"","sh","pmax","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"1",22.7,0.5,"seagrass",1026.77,NA,0,0.89,NA,0.16,8.47,NA,0,13898.41,NA,239.99,0,NA,1.15
"2",100,0.5,"seagrass",705.4,NA,0,0.62,NA,0.16,6.88,NA,0,11104.62,NA,239.99,0.01,NA,1.15
"3",500,0.5,"seagrass",225.05,NA,0,0.23,NA,0.16,3.88,NA,0,6031.5,NA,239.99,0.02,NA,1.15
"4",1000,0.5,"seagrass",183.48,NA,0,0.19,NA,0.16,3.5,NA,0,5420.61,NA,239.99,0.03,NA,1.15
"5",6000,0.5,"seagrass",157.32,NA,0,0.17,NA,0.16,3.24,NA,0,4994.07,NA,239.99,0.03,NA,1.15
"6",10000,0.5,"seagrass",155.49,NA,0,0.17,NA,0.16,3.22,NA,0,4962.67,NA,239.99,0.03,NA,1.15
"7",22.7,0.513422818791946,"seagrass",1040.48,NA,0,0.91,NA,0.17,8.58,NA,0,14097.08,NA,246.43,0,NA,1.16
"8",100,0.513422818791946,"seagrass",716.02,NA,0,0.64,NA,0.17,6.97,NA,0,11263.05,NA,246.43,0.01,NA,1.16
"9",500,0.513422818791946,"seagrass",226.48,NA,0,0.23,NA,0.17,3.9,NA,0,6071.63,NA,246.43,0.02,NA,1.16
"10",1000,0.513422818791946,"seagrass",184.27,NA,0,0.2,NA,0.17,3.52,NA,0,5448.59,NA,246.43,0.03,NA,1.16
"11",6000,0.513422818791946,"seagrass",157.78,NA,0,0.17,NA,0.17,3.25,NA,0,5014.51,NA,246.43,0.03,NA,1.16
"12",10000,0.513422818791946,"seagrass",155.93,NA,0,0.17,NA,0.17,3.23,NA,0,4982.57,NA,246.43,0.04,NA,1.16
"13",22.7,0.526845637583893,"seagrass",1054.2,NA,0,0.93,NA,0.17,8.69,NA,0,14295.99,NA,252.88,0,NA,1.16
"14",100,0.526845637583893,"seagrass",726.71,NA,0,0.66,NA,0.17,7.05,NA,0,11422.5,NA,252.88,0.01,NA,1.16
"15",500,0.526845637583893,"seagrass",227.9,NA,0,0.24,NA,0.17,3.92,NA,0,6111.85,NA,252.88,0.02,NA,1.16
"16",1000,0.526845637583893,"seagrass",185.05,NA,0,0.2,NA,0.17,3.53,NA,0,5476.48,NA,252.88,0.03,NA,1.16
"17",6000,0.526845637583893,"seagrass",158.24,NA,0,0.18,NA,0.17,3.25,NA,0,5034.71,NA,252.88,0.04,NA,1.16
"18",10000,0.526845637583893,"seagrass",156.37,NA,0,0.18,NA,0.17,3.23,NA,0,5002.21,NA,252.88,0.04,NA,1.16
"19",22.7,0.540268456375839,"seagrass",1067.94,NA,0,0.96,NA,0.18,8.79,NA,0,14495.13,NA,259.32,0.01,NA,1.16
"20",100,0.540268456375839,"seagrass",737.48,NA,0,0.68,NA,0.18,7.14,NA,0,11582.96,NA,259.32,0.01,NA,1.16
"21",500,0.540268456375839,"seagrass",229.34,NA,0,0.25,NA,0.18,3.94,NA,0,6152.17,NA,259.32,0.02,NA,1.16
"22",1000,0.540268456375839,"seagrass",185.83,NA,0,0.21,NA,0.18,3.54,NA,0,5504.26,NA,259.32,0.03,NA,1.16
"23",6000,0.540268456375839,"seagrass",158.68,NA,0,0.18,NA,0.18,3.26,NA,0,5054.64,NA,259.32,0.04,NA,1.16
"24",10000,0.540268456375839,"seagrass",156.79,NA,0,0.18,NA,0.18,3.24,NA,0,5021.57,NA,259.32,0.04,NA,1.16
"25",22.7,0.553691275167785,"seagrass",1081.7,NA,0,0.98,NA,0.18,8.9,NA,0,14694.5,NA,265.76,0.01,NA,1.17
"26",100,0.553691275167785,"seagrass",748.32,NA,0,0.7,NA,0.18,7.23,NA,0,11744.39,NA,265.76,0.01,NA,1.17
"27",500,0.553691275167785,"seagrass",230.78,NA,0,0.25,NA,0.18,3.96,NA,0,6192.59,NA,265.76,0.02,NA,1.17
"28",1000,0.553691275167785,"seagrass",186.61,NA,0,0.21,NA,0.18,3.56,NA,0,5531.93,NA,265.76,0.03,NA,1.17
"29",6000,0.553691275167785,"seagrass",159.12,NA,0,0.19,NA,0.18,3.27,NA,0,5074.28,NA,265.76,0.04,NA,1.17
"30",10000,0.553691275167785,"seagrass",157.21,NA,0,0.18,NA,0.18,3.25,NA,0,5040.62,NA,265.76,0.04,NA,1.17
"31",22.7,0.567114093959732,"seagrass",1095.46,NA,0,1.01,NA,0.19,9.01,NA,0,14894.08,NA,272.21,0.01,NA,1.17
"32",100,0.567114093959732,"seagrass",759.24,NA,0,0.72,NA,0.19,7.32,NA,0,11906.79,NA,272.21,0.01,NA,1.17
"33",500,0.567114093959732,"seagrass",232.22,NA,0,0.26,NA,0.19,3.98,NA,0,6233.09,NA,272.21,0.02,NA,1.17
"34",1000,0.567114093959732,"seagrass",187.38,NA,0,0.22,NA,0.19,3.57,NA,0,5559.47,NA,272.21,0.03,NA,1.17
"35",6000,0.567114093959732,"seagrass",159.55,NA,0,0.19,NA,0.19,3.28,NA,0,5093.6,NA,272.21,0.04,NA,1.17
"36",10000,0.567114093959732,"seagrass",157.61,NA,0,0.19,NA,0.19,3.26,NA,0,5059.33,NA,272.21,0.04,NA,1.17
"37",22.7,0.580536912751678,"seagrass",1109.25,NA,0,1.03,NA,0.19,9.11,NA,0,15093.87,NA,278.65,0.01,NA,1.18
"38",100,0.580536912751678,"seagrass",770.22,NA,0,0.74,NA,0.19,7.4,NA,0,12070.13,NA,278.65,0.01,NA,1.18
"39",500,0.580536912751678,"seagrass",233.67,NA,0,0.27,NA,0.19,4,NA,0,6273.69,NA,278.65,0.02,NA,1.18
"40",1000,0.580536912751678,"seagrass",188.14,NA,0,0.22,NA,0.19,3.58,NA,0,5586.87,NA,278.65,0.03,NA,1.18
"41",6000,0.580536912751678,"seagrass",159.96,NA,0,0.19,NA,0.19,3.29,NA,0,5112.57,NA,278.65,0.04,NA,1.18
"42",10000,0.580536912751678,"seagrass",158,NA,0,0.19,NA,0.19,3.27,NA,0,5077.68,NA,278.65,0.04,NA,1.18
"43",22.7,0.593959731543624,"seagrass",1123.04,NA,0,1.06,NA,0.2,9.22,NA,0,15293.87,NA,285.09,0.01,NA,1.18
"44",100,0.593959731543624,"seagrass",781.28,NA,0,0.76,NA,0.2,7.49,NA,0,12234.38,NA,285.09,0.01,NA,1.18
"45",500,0.593959731543624,"seagrass",235.12,NA,0,0.27,NA,0.2,4.02,NA,0,6314.36,NA,285.09,0.02,NA,1.18
"46",1000,0.593959731543624,"seagrass",188.9,NA,0,0.23,NA,0.2,3.6,NA,0,5614.11,NA,285.09,0.03,NA,1.18
"47",6000,0.593959731543624,"seagrass",160.36,NA,0,0.2,NA,0.2,3.3,NA,0,5131.16,NA,285.09,0.04,NA,1.18
"48",10000,0.593959731543624,"seagrass",158.38,NA,0,0.2,NA,0.2,3.28,NA,0,5095.61,NA,285.09,0.04,NA,1.18
"49",22.7,0.60738255033557,"seagrass",1136.86,NA,0,1.08,NA,0.2,9.33,NA,0,15494.05,NA,291.54,0.01,NA,1.18
"50",100,0.60738255033557,"seagrass",792.4,NA,0,0.78,NA,0.2,7.58,NA,0,12399.53,NA,291.54,0.01,NA,1.18
"51",500,0.60738255033557,"seagrass",236.58,NA,0,0.28,NA,0.2,4.05,NA,0,6355.11,NA,291.54,0.02,NA,1.18
"52",1000,0.60738255033557,"seagrass",189.65,NA,0,0.23,NA,0.2,3.61,NA,0,5641.17,NA,291.54,0.03,NA,1.18
"53",6000,0.60738255033557,"seagrass",160.75,NA,0,0.2,NA,0.2,3.31,NA,0,5149.31,NA,291.54,0.04,NA,1.18
"54",10000,0.60738255033557,"seagrass",158.74,NA,0,0.2,NA,0.2,3.28,NA,0,5113.08,NA,291.54,0.04,NA,1.18
"55",22.7,0.620805369127517,"seagrass",1150.68,NA,0,1.11,NA,0.2,9.43,NA,0,15694.42,NA,297.98,0.01,NA,1.19
"56",100,0.620805369127517,"seagrass",803.58,NA,0,0.8,NA,0.2,7.67,NA,0,12565.56,NA,297.98,0.01,NA,1.19
"57",500,0.620805369127517,"seagrass",238.04,NA,0,0.29,NA,0.2,4.07,NA,0,6395.92,NA,297.98,0.02,NA,1.19
"58",1000,0.620805369127517,"seagrass",190.4,NA,0,0.24,NA,0.2,3.62,NA,0,5668.04,NA,297.98,0.03,NA,1.19
"59",6000,0.620805369127517,"seagrass",161.12,NA,0,0.21,NA,0.2,3.31,NA,0,5166.99,NA,297.98,0.04,NA,1.19
"60",10000,0.620805369127517,"seagrass",159.09,NA,0,0.21,NA,0.2,3.29,NA,0,5130.04,NA,297.98,0.05,NA,1.19
"61",22.7,0.634228187919463,"seagrass",1164.51,NA,0,1.13,NA,0.21,9.54,NA,0,15894.97,NA,304.42,0.01,NA,1.19
"62",100,0.634228187919463,"seagrass",814.83,NA,0,0.83,NA,0.21,7.76,NA,0,12732.45,NA,304.42,0.01,NA,1.19
"63",500,0.634228187919463,"seagrass",239.51,NA,0,0.29,NA,0.21,4.09,NA,0,6436.8,NA,304.42,0.02,NA,1.19
"64",1000,0.634228187919463,"seagrass",191.13,NA,0,0.24,NA,0.21,3.64,NA,0,5694.7,NA,304.42,0.03,NA,1.19
"65",6000,0.634228187919463,"seagrass",161.47,NA,0,0.21,NA,0.21,3.32,NA,0,5184.13,NA,304.42,0.05,NA,1.19
"66",10000,0.634228187919463,"seagrass",159.41,NA,0,0.21,NA,0.21,3.3,NA,0,5146.44,NA,304.42,0.05,NA,1.19
"67",22.7,0.647651006711409,"seagrass",1178.36,NA,0,1.16,NA,0.21,9.65,NA,0,16095.7,NA,310.87,0.01,NA,1.2
"68",100,0.647651006711409,"seagrass",826.14,NA,0,0.85,NA,0.21,7.85,NA,0,12900.17,NA,310.87,0.01,NA,1.2
"69",500,0.647651006711409,"seagrass",240.98,NA,0,0.3,NA,0.21,4.11,NA,0,6477.73,NA,310.87,0.02,NA,1.2
"70",1000,0.647651006711409,"seagrass",191.86,NA,0,0.25,NA,0.21,3.65,NA,0,5721.12,NA,310.87,0.03,NA,1.2
"71",6000,0.647651006711409,"seagrass",161.8,NA,0,0.22,NA,0.21,3.33,NA,0,5200.68,NA,310.87,0.05,NA,1.2
"72",10000,0.647651006711409,"seagrass",159.72,NA,0,0.22,NA,0.21,3.3,NA,0,5162.2,NA,310.87,0.05,NA,1.2
"73",22.7,0.661073825503356,"seagrass",1192.22,NA,0,1.18,NA,0.22,9.75,NA,0,16296.59,NA,317.31,0.01,NA,1.2
"74",100,0.661073825503356,"seagrass",837.52,NA,0,0.87,NA,0.22,7.94,NA,0,13068.72,NA,317.31,0.01,NA,1.2
"75",500,0.661073825503356,"seagrass",242.45,NA,0,0.31,NA,0.22,4.13,NA,0,6518.71,NA,317.31,0.02,NA,1.2
"76",1000,0.661073825503356,"seagrass",192.58,NA,0,0.25,NA,0.22,3.66,NA,0,5747.27,NA,317.31,0.03,NA,1.2
"77",6000,0.661073825503356,"seagrass",162.11,NA,0,0.22,NA,0.22,3.33,NA,0,5216.56,NA,317.31,0.05,NA,1.2
"78",10000,0.661073825503356,"seagrass",160,NA,0,0.22,NA,0.22,3.31,NA,0,5177.24,NA,317.31,0.05,NA,1.2
"79",22.7,0.674496644295302,"seagrass",1206.09,NA,0,1.21,NA,0.22,9.86,NA,0,16497.65,NA,323.76,0.01,NA,1.2
"80",100,0.674496644295302,"seagrass",848.95,NA,0,0.89,NA,0.22,8.03,NA,0,13238.06,NA,323.76,0.01,NA,1.2
"81",500,0.674496644295302,"seagrass",243.93,NA,0,0.31,NA,0.22,4.15,NA,0,6559.73,NA,323.76,0.02,NA,1.2
"82",1000,0.674496644295302,"seagrass",193.28,NA,0,0.26,NA,0.22,3.67,NA,0,5773.12,NA,323.76,0.04,NA,1.2
"83",6000,0.674496644295302,"seagrass",162.4,NA,0,0.23,NA,0.22,3.34,NA,0,5231.69,NA,323.76,0.05,NA,1.2
"84",10000,0.674496644295302,"seagrass",160.25,NA,0,0.22,NA,0.22,3.31,NA,0,5191.47,NA,323.76,0.05,NA,1.2
"85",22.7,0.687919463087248,"seagrass",1219.96,NA,0,1.23,NA,0.23,9.97,NA,0,16698.86,NA,330.2,0.01,NA,1.21
"86",100,0.687919463087248,"seagrass",860.44,NA,0,0.91,NA,0.23,8.12,NA,0,13408.18,NA,330.2,0.01,NA,1.21
"87",500,0.687919463087248,"seagrass",245.4,NA,0,0.32,NA,0.23,4.17,NA,0,6600.77,NA,330.2,0.02,NA,1.21
"88",1000,0.687919463087248,"seagrass",193.97,NA,0,0.26,NA,0.23,3.68,NA,0,5798.64,NA,330.2,0.04,NA,1.21
"89",6000,0.687919463087248,"seagrass",162.65,NA,0,0.23,NA,0.23,3.34,NA,0,5245.95,NA,330.2,0.05,NA,1.21
"90",10000,0.687919463087248,"seagrass",160.48,NA,0,0.23,NA,0.23,3.32,NA,0,5204.77,NA,330.2,0.06,NA,1.21
"91",22.7,0.701342281879195,"seagrass",1233.85,NA,0,1.26,NA,0.23,10.08,NA,0,16900.22,NA,336.64,0.01,NA,1.21
"92",100,0.701342281879195,"seagrass",871.99,NA,0,0.93,NA,0.23,8.22,NA,0,13579.07,NA,336.64,0.01,NA,1.21
"93",500,0.701342281879195,"seagrass",246.88,NA,0,0.33,NA,0.23,4.19,NA,0,6641.83,NA,336.64,0.03,NA,1.21
"94",1000,0.701342281879195,"seagrass",194.65,NA,0,0.27,NA,0.23,3.7,NA,0,5823.79,NA,336.64,0.04,NA,1.21
"95",6000,0.701342281879195,"seagrass",162.88,NA,0,0.24,NA,0.23,3.35,NA,0,5259.23,NA,336.64,0.06,NA,1.21
"96",10000,0.701342281879195,"seagrass",160.66,NA,0,0.23,NA,0.23,3.32,NA,0,5217,NA,336.64,0.06,NA,1.21
"97",22.7,0.714765100671141,"seagrass",1247.75,NA,0,1.28,NA,0.24,10.18,NA,0,17101.72,NA,343.09,0.01,NA,1.22
"98",100,0.714765100671141,"seagrass",883.59,NA,0,0.95,NA,0.24,8.31,NA,0,13750.69,NA,343.09,0.01,NA,1.22
"99",500,0.714765100671141,"seagrass",248.36,NA,0,0.33,NA,0.24,4.21,NA,0,6682.9,NA,343.09,0.03,NA,1.22
"100",1000,0.714765100671141,"seagrass",195.32,NA,0,0.27,NA,0.24,3.71,NA,0,5848.53,NA,343.09,0.04,NA,1.22
"101",6000,0.714765100671141,"seagrass",163.06,NA,0,0.24,NA,0.24,3.35,NA,0,5271.38,NA,343.09,0.06,NA,1.22
"102",10000,0.714765100671141,"seagrass",160.81,NA,0,0.24,NA,0.24,3.32,NA,0,5228.01,NA,343.09,0.06,NA,1.22
"103",22.7,0.728187919463087,"seagrass",1261.66,NA,0,1.31,NA,0.24,10.29,NA,0,17303.37,NA,349.53,0.01,NA,1.22
"104",100,0.728187919463087,"seagrass",895.25,NA,0,0.97,NA,0.24,8.4,NA,0,13923.04,NA,349.53,0.01,NA,1.22
"105",500,0.728187919463087,"seagrass",249.84,NA,0,0.34,NA,0.24,4.23,NA,0,6723.95,NA,349.53,0.03,NA,1.22
"106",1000,0.728187919463087,"seagrass",195.96,NA,0,0.28,NA,0.24,3.72,NA,0,5872.79,NA,349.53,0.04,NA,1.22
"107",6000,0.728187919463087,"seagrass",163.2,NA,0,0.24,NA,0.24,3.35,NA,0,5282.23,NA,349.53,0.06,NA,1.22
"108",10000,0.728187919463087,"seagrass",160.91,NA,0,0.24,NA,0.24,3.33,NA,0,5237.61,NA,349.53,0.07,NA,1.22
"109",22.7,0.741610738255034,"seagrass",1275.58,NA,0,1.33,NA,0.24,10.4,NA,0,17505.15,NA,355.98,0.01,NA,1.22
"110",100,0.741610738255034,"seagrass",906.96,NA,0,0.99,NA,0.24,8.49,NA,0,14096.1,NA,355.98,0.01,NA,1.22
"111",500,0.741610738255034,"seagrass",251.32,NA,0,0.35,NA,0.24,4.25,NA,0,6764.97,NA,355.98,0.03,NA,1.22
"112",1000,0.741610738255034,"seagrass",196.59,NA,0,0.29,NA,0.24,3.73,NA,0,5896.54,NA,355.98,0.04,NA,1.22
"113",6000,0.741610738255034,"seagrass",163.29,NA,0,0.25,NA,0.24,3.36,NA,0,5291.55,NA,355.98,0.07,NA,1.22
"114",10000,0.741610738255034,"seagrass",160.96,NA,0,0.25,NA,0.24,3.33,NA,0,5245.53,NA,355.98,0.07,NA,1.22
"115",22.7,0.75503355704698,"seagrass",1289.5,NA,0,1.36,NA,0.25,10.5,NA,0,17707.06,NA,362.42,0.01,NA,1.23
"116",100,0.75503355704698,"seagrass",918.72,NA,0,1.02,NA,0.25,8.59,NA,0,14269.85,NA,362.42,0.01,NA,1.23
"117",500,0.75503355704698,"seagrass",252.8,NA,0,0.35,NA,0.25,4.28,NA,0,6805.96,NA,362.42,0.03,NA,1.23
"118",1000,0.75503355704698,"seagrass",197.19,NA,0,0.29,NA,0.25,3.74,NA,0,5919.69,NA,362.42,0.04,NA,1.23
"119",6000,0.75503355704698,"seagrass",163.33,NA,0,0.25,NA,0.25,3.36,NA,0,5299.09,NA,362.42,0.07,NA,1.23
"120",10000,0.75503355704698,"seagrass",160.94,NA,0,0.25,NA,0.25,3.33,NA,0,5251.5,NA,362.42,0.07,NA,1.23
"121",22.7,0.768456375838926,"seagrass",1303.43,NA,0,1.38,NA,0.25,10.61,NA,0,17909.09,NA,368.86,0.01,NA,1.23
"122",100,0.768456375838926,"seagrass",930.53,NA,0,1.04,NA,0.25,8.68,NA,0,14444.27,NA,368.86,0.01,NA,1.23
"123",500,0.768456375838926,"seagrass",254.28,NA,0,0.36,NA,0.25,4.3,NA,0,6846.88,NA,368.86,0.03,NA,1.23
"124",1000,0.768456375838926,"seagrass",197.76,NA,0,0.3,NA,0.25,3.75,NA,0,5942.16,NA,368.86,0.05,NA,1.23
"125",6000,0.768456375838926,"seagrass",163.29,NA,0,0.26,NA,0.25,3.36,NA,0,5304.52,NA,368.86,0.08,NA,1.23
"126",10000,0.768456375838926,"seagrass",160.84,NA,0,0.26,NA,0.25,3.33,NA,0,5255.12,NA,368.86,0.08,NA,1.23
"127",22.7,0.781879194630873,"seagrass",1317.38,NA,0,1.41,NA,0.26,10.72,NA,0,18111.25,NA,375.31,0.01,NA,1.24
"128",100,0.781879194630873,"seagrass",942.39,NA,0,1.06,NA,0.26,8.77,NA,0,14619.34,NA,375.31,0.01,NA,1.24
"129",500,0.781879194630873,"seagrass",255.75,NA,0,0.37,NA,0.26,4.32,NA,0,6887.72,NA,375.31,0.03,NA,1.24
"130",1000,0.781879194630873,"seagrass",198.31,NA,0,0.3,NA,0.26,3.76,NA,0,5963.87,NA,375.31,0.05,NA,1.24
"131",6000,0.781879194630873,"seagrass",163.16,NA,0,0.26,NA,0.26,3.35,NA,0,5307.4,NA,375.31,0.08,NA,1.24
"132",10000,0.781879194630873,"seagrass",160.65,NA,0,0.26,NA,0.26,3.32,NA,0,5255.93,NA,375.31,0.08,NA,1.24
"133",22.7,0.795302013422819,"seagrass",1331.33,NA,0,1.43,NA,0.26,10.83,NA,0,18313.52,NA,381.75,0.01,NA,1.24
"134",100,0.795302013422819,"seagrass",954.3,NA,0,1.08,NA,0.26,8.87,NA,0,14795.06,NA,381.75,0.01,NA,1.24
"135",500,0.795302013422819,"seagrass",257.22,NA,0,0.37,NA,0.26,4.34,NA,0,6928.44,NA,381.75,0.03,NA,1.24
"136",1000,0.795302013422819,"seagrass",198.82,NA,0,0.31,NA,0.26,3.77,NA,0,5984.69,NA,381.75,0.05,NA,1.24
"137",6000,0.795302013422819,"seagrass",162.93,NA,0,0.27,NA,0.26,3.35,NA,0,5307.21,NA,381.75,0.09,NA,1.24
"138",10000,0.795302013422819,"seagrass",160.35,NA,0,0.26,NA,0.26,3.32,NA,0,5253.3,NA,381.75,0.09,NA,1.24
"139",22.7,0.808724832214765,"seagrass",1345.28,NA,0,1.45,NA,0.27,10.93,NA,0,18515.9,NA,388.2,0.01,NA,1.24
"140",100,0.808724832214765,"seagrass",966.25,NA,0,1.1,NA,0.27,8.96,NA,0,14971.39,NA,388.2,0.01,NA,1.24
"141",500,0.808724832214765,"seagrass",258.69,NA,0,0.38,NA,0.27,4.36,NA,0,6969.04,NA,388.2,0.03,NA,1.24
"142",1000,0.808724832214765,"seagrass",199.29,NA,0,0.31,NA,0.27,3.78,NA,0,6004.51,NA,388.2,0.05,NA,1.24
"143",6000,0.808724832214765,"seagrass",162.58,NA,0,0.27,NA,0.27,3.34,NA,0,5303.24,NA,388.2,0.09,NA,1.24
"144",10000,0.808724832214765,"seagrass",159.9,NA,0,0.27,NA,0.27,3.31,NA,0,5246.4,NA,388.2,0.1,NA,1.24
"145",22.7,0.822147651006711,"seagrass",1359.24,NA,0,1.48,NA,0.27,11.04,NA,0,18718.39,NA,394.64,0.01,NA,1.25
"146",100,0.822147651006711,"seagrass",978.25,NA,0,1.12,NA,0.27,9.06,NA,0,15148.33,NA,394.64,0.01,NA,1.25
"147",500,0.822147651006711,"seagrass",260.14,NA,0,0.39,NA,0.27,4.38,NA,0,7009.46,NA,394.64,0.03,NA,1.25
"148",1000,0.822147651006711,"seagrass",199.72,NA,0,0.32,NA,0.27,3.78,NA,0,6023.15,NA,394.64,0.06,NA,1.25
"149",6000,0.822147651006711,"seagrass",162.06,NA,0,0.28,NA,0.27,3.33,NA,0,5294.55,NA,394.64,0.1,NA,1.25
"150",10000,0.822147651006711,"seagrass",159.28,NA,0,0.27,NA,0.27,3.29,NA,0,5234.14,NA,394.64,0.11,NA,1.25
"151",22.7,0.835570469798658,"seagrass",1373.21,NA,0,1.5,NA,0.28,11.15,NA,0,18920.99,NA,401.09,0.01,NA,1.25
"152",100,0.835570469798658,"seagrass",990.29,NA,0,1.15,NA,0.28,9.15,NA,0,15325.86,NA,401.09,0.01,NA,1.25
"153",500,0.835570469798658,"seagrass",261.59,NA,0,0.39,NA,0.28,4.4,NA,0,7049.69,NA,401.09,0.03,NA,1.25
"154",1000,0.835570469798658,"seagrass",200.09,NA,0,0.32,NA,0.28,3.79,NA,0,6040.43,NA,401.09,0.06,NA,1.25
"155",6000,0.835570469798658,"seagrass",161.35,NA,0,0.28,NA,0.28,3.32,NA,0,5279.86,NA,401.09,0.11,NA,1.25
"156",10000,0.835570469798658,"seagrass",158.42,NA,0,0.28,NA,0.28,3.28,NA,0,5215,NA,401.09,0.12,NA,1.25
"157",22.7,0.848993288590604,"seagrass",1387.19,NA,0,1.53,NA,0.28,11.25,NA,0,19123.68,NA,407.53,0.01,NA,1.26
"158",100,0.848993288590604,"seagrass",1002.38,NA,0,1.17,NA,0.28,9.25,NA,0,15503.96,NA,407.53,0.01,NA,1.26
"159",500,0.848993288590604,"seagrass",263.03,NA,0,0.4,NA,0.28,4.42,NA,0,7089.67,NA,407.53,0.03,NA,1.26
"160",1000,0.848993288590604,"seagrass",200.41,NA,0,0.33,NA,0.28,3.79,NA,0,6056.12,NA,407.53,0.06,NA,1.26
"161",6000,0.848993288590604,"seagrass",160.37,NA,0,0.29,NA,0.28,3.3,NA,0,5257.38,NA,407.53,0.12,NA,1.26
"162",10000,0.848993288590604,"seagrass",157.27,NA,0,0.28,NA,0.28,3.25,NA,0,5186.8,NA,407.53,0.13,NA,1.26
"163",22.7,0.86241610738255,"seagrass",1401.17,NA,0,1.55,NA,0.28,11.36,NA,0,19326.47,NA,413.97,0.01,NA,1.26
"164",100,0.86241610738255,"seagrass",1014.51,NA,0,1.19,NA,0.28,9.34,NA,0,15682.63,NA,413.97,0.01,NA,1.26
