"","sh","pmax","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"333",500,1.23825503355705,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,594.43,NA,NA,1.37
"334",1000,1.23825503355705,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,594.43,NA,NA,1.37
"335",6000,1.23825503355705,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,594.43,NA,NA,1.37
"336",10000,1.23825503355705,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,594.43,NA,NA,1.37
"337",22.7,1.25167785234899,"bistable",1808.02,12.7,0,2.28,0.6,0.41,14.45,0.21,0,25232.1,1192.25,600.88,0.01,1.49,1.38
"338",100,1.25167785234899,"bistable",1379.65,56.42,0,1.85,0.61,0.41,12.18,0.94,0,21045.65,2261.65,600.88,0.01,1.27,1.38
"339",500,1.25167785234899,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,600.88,NA,NA,1.38
"340",1000,1.25167785234899,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,600.88,NA,NA,1.38
"341",6000,1.25167785234899,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,600.88,NA,NA,1.38
"342",10000,1.25167785234899,"bare",NA,NA,0,NA,NA,0.41,NA,NA,0,NA,NA,600.88,NA,NA,1.38
"343",22.7,1.26510067114094,"bistable",1822.05,13.55,0,2.3,0.62,0.42,14.56,0.22,0,25436,1235.88,607.33,0.01,1.51,1.38
"344",100,1.26510067114094,"bistable",1392.55,60.19,0,1.87,0.62,0.42,12.28,0.99,0,21234.88,2364.09,607.33,0.01,1.28,1.38
"345",500,1.26510067114094,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,607.33,NA,NA,1.38
"346",1000,1.26510067114094,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,607.33,NA,NA,1.38
"347",6000,1.26510067114094,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,607.33,NA,NA,1.38
"348",10000,1.26510067114094,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,607.33,NA,NA,1.38
"349",22.7,1.27852348993289,"bistable",1836.08,14.43,0,2.33,0.64,0.42,14.66,0.24,0,25639.87,1280.73,613.77,0.01,1.52,1.39
"350",100,1.27852348993289,"bistable",1405.46,64.11,0,1.9,0.64,0.42,12.38,1.05,0,21424.26,2469.06,613.77,0.02,1.28,1.39
"351",500,1.27852348993289,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,613.77,NA,NA,1.39
"352",1000,1.27852348993289,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,613.77,NA,NA,1.39
"353",6000,1.27852348993289,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,613.77,NA,NA,1.39
"354",10000,1.27852348993289,"bare",NA,NA,0,NA,NA,0.42,NA,NA,0,NA,NA,613.77,NA,NA,1.39
"355",22.7,1.29194630872483,"bistable",1850.1,15.35,0,2.35,0.66,0.43,14.77,0.25,0,25843.7,1326.87,620.22,0.01,1.53,1.39
"356",100,1.29194630872483,"bistable",1418.39,68.19,0,1.92,0.66,0.43,12.48,1.1,0,21613.77,2576.69,620.22,0.02,1.29,1.39
"357",500,1.29194630872483,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,620.22,NA,NA,1.39
"358",1000,1.29194630872483,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,620.22,NA,NA,1.39
"359",6000,1.29194630872483,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,620.22,NA,NA,1.39
"360",10000,1.29194630872483,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,620.22,NA,NA,1.39
"361",22.7,1.30536912751678,"bistable",1864.12,16.31,0,2.38,0.68,0.43,14.88,0.26,0,26047.49,1374.33,626.66,0.01,1.55,1.39
"362",100,1.30536912751678,"bistable",1431.32,72.44,0,1.94,0.68,0.43,12.58,1.16,0,21803.41,2687.14,626.66,0.02,1.29,1.39
"363",500,1.30536912751678,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,626.66,NA,NA,1.39
"364",1000,1.30536912751678,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,626.66,NA,NA,1.39
"365",6000,1.30536912751678,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,626.66,NA,NA,1.39
"366",10000,1.30536912751678,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,626.66,NA,NA,1.39
"367",22.7,1.31879194630872,"bistable",1878.13,17.3,0,2.4,0.7,0.43,14.98,0.27,0,26251.23,1423.19,633.11,0.01,1.57,1.4
"368",100,1.31879194630872,"bistable",1444.25,76.88,0,1.97,0.7,0.43,12.68,1.21,0,21993.15,2800.54,633.11,0.02,1.3,1.4
"369",500,1.31879194630872,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,633.11,NA,NA,1.4
"370",1000,1.31879194630872,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,633.11,NA,NA,1.4
"371",6000,1.31879194630872,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,633.11,NA,NA,1.4
"372",10000,1.31879194630872,"bare",NA,NA,0,NA,NA,0.43,NA,NA,0,NA,NA,633.11,NA,NA,1.4
"373",22.7,1.33221476510067,"bistable",1892.14,18.34,0,2.43,0.72,0.44,15.09,0.29,0,26454.91,1473.51,639.55,0.01,1.58,1.4
"374",100,1.33221476510067,"bistable",1457.2,81.51,0,1.99,0.72,0.44,12.78,1.27,0,22182.98,2917.07,639.55,0.02,1.3,1.4
"375",500,1.33221476510067,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,639.55,NA,NA,1.4
"376",1000,1.33221476510067,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,639.55,NA,NA,1.4
"377",6000,1.33221476510067,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,639.55,NA,NA,1.4
"378",10000,1.33221476510067,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,639.55,NA,NA,1.4
"379",22.7,1.34563758389262,"bistable",1906.14,19.43,0,2.45,0.74,0.44,15.19,0.3,0,26658.53,1525.36,646,0.01,1.6,1.41
"380",100,1.34563758389262,"bistable",1470.14,86.34,0,2.01,0.75,0.44,12.88,1.33,0,22372.88,3036.9,646,0.02,1.31,1.41
"381",500,1.34563758389262,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,646,NA,NA,1.41
"382",1000,1.34563758389262,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,646,NA,NA,1.41
"383",6000,1.34563758389262,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,646,NA,NA,1.41
"384",10000,1.34563758389262,"bare",NA,NA,0,NA,NA,0.44,NA,NA,0,NA,NA,646,NA,NA,1.41
"385",22.7,1.35906040268456,"bistable",1920.13,20.57,0,2.47,0.77,0.45,15.3,0.31,0,26862.07,1578.81,652.45,0.01,1.62,1.41
"386",100,1.35906040268456,"bistable",1483.09,91.39,0,2.04,0.77,0.45,12.98,1.39,0,22562.83,3160.23,652.45,0.02,1.31,1.41
"387",500,1.35906040268456,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,652.45,NA,NA,1.41
"388",1000,1.35906040268456,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,652.45,NA,NA,1.41
"389",6000,1.35906040268456,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,652.45,NA,NA,1.41
"390",10000,1.35906040268456,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,652.45,NA,NA,1.41
"391",22.7,1.37248322147651,"bistable",1934.12,21.75,0,2.5,0.79,0.45,15.4,0.33,0,27065.53,1633.95,658.89,0.02,1.63,1.41
"392",100,1.37248322147651,"bistable",1496.04,96.67,0,2.06,0.79,0.45,13.07,1.45,0,22752.82,3287.25,658.89,0.02,1.32,1.41
"393",500,1.37248322147651,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,658.89,NA,NA,1.41
"394",1000,1.37248322147651,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,658.89,NA,NA,1.41
"395",6000,1.37248322147651,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,658.89,NA,NA,1.41
"396",10000,1.37248322147651,"bare",NA,NA,0,NA,NA,0.45,NA,NA,0,NA,NA,658.89,NA,NA,1.41
"397",22.7,1.38590604026846,"bistable",1948.09,23,0,2.52,0.81,0.46,15.51,0.34,0,27268.89,1690.85,665.34,0.02,1.65,1.42
"398",100,1.38590604026846,"bistable",1508.99,102.2,0,2.08,0.82,0.46,13.17,1.52,0,22942.81,3418.19,665.34,0.02,1.33,1.42
"399",500,1.38590604026846,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,665.34,NA,NA,1.42
"400",1000,1.38590604026846,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,665.34,NA,NA,1.42
"401",6000,1.38590604026846,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,665.34,NA,NA,1.42
"402",10000,1.38590604026846,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,665.34,NA,NA,1.42
"403",22.7,1.3993288590604,"bistable",1962.06,24.3,0,2.55,0.84,0.46,15.61,0.36,0,27472.15,1749.6,671.78,0.02,1.67,1.42
"404",100,1.3993288590604,"bistable",1521.93,108,0,2.11,0.84,0.46,13.27,1.59,0,23132.79,3553.29,671.78,0.02,1.34,1.42
"405",500,1.3993288590604,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,671.78,NA,NA,1.42
"406",1000,1.3993288590604,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,671.78,NA,NA,1.42
"407",6000,1.3993288590604,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,671.78,NA,NA,1.42
"408",10000,1.3993288590604,"bare",NA,NA,0,NA,NA,0.46,NA,NA,0,NA,NA,671.78,NA,NA,1.42
"409",22.7,1.41275167785235,"bistable",1976.01,25.67,0,2.57,0.87,0.47,15.72,0.37,0,27675.3,1810.31,678.23,0.02,1.69,1.43
"410",100,1.41275167785235,"bistable",1534.87,114.08,0,2.13,0.87,0.47,13.37,1.66,0,23322.74,3692.82,678.23,0.02,1.34,1.43
"411",500,1.41275167785235,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,678.23,NA,NA,1.43
"412",1000,1.41275167785235,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,678.23,NA,NA,1.43
"413",6000,1.41275167785235,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,678.23,NA,NA,1.43
"414",10000,1.41275167785235,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,678.23,NA,NA,1.43
"415",22.7,1.4261744966443,"bistable",1989.96,27.1,0,2.6,0.89,0.47,15.82,0.39,0,27878.31,1873.07,684.68,0.02,1.71,1.43
"416",100,1.4261744966443,"bistable",1547.81,120.46,0,2.15,0.89,0.47,13.47,1.73,0,23512.62,3837.06,684.68,0.02,1.35,1.43
"417",500,1.4261744966443,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,684.68,NA,NA,1.43
"418",1000,1.4261744966443,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,684.68,NA,NA,1.43
"419",6000,1.4261744966443,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,684.68,NA,NA,1.43
"420",10000,1.4261744966443,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,684.68,NA,NA,1.43
"421",22.7,1.43959731543624,"bistable",2003.89,28.61,0,2.62,0.92,0.47,15.92,0.41,0,28081.19,1938,691.12,0.02,1.74,1.44
"422",100,1.43959731543624,"bistable",1560.73,127.16,0,2.18,0.92,0.47,13.57,1.8,0,23702.41,3986.32,691.12,0.02,1.36,1.44
"423",500,1.43959731543624,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,691.12,NA,NA,1.44
"424",1000,1.43959731543624,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,691.12,NA,NA,1.44
"425",6000,1.43959731543624,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,691.12,NA,NA,1.44
"426",10000,1.43959731543624,"bare",NA,NA,0,NA,NA,0.47,NA,NA,0,NA,NA,691.12,NA,NA,1.44
"427",22.7,1.45302013422819,"bistable",2017.8,30.19,0,2.65,0.95,0.48,16.03,0.42,0,28283.91,2005.21,697.57,0.02,1.76,1.44
"428",100,1.45302013422819,"bistable",1573.64,134.22,0,2.2,0.95,0.48,13.67,1.88,0,23892.07,4140.95,697.57,0.02,1.37,1.44
"429",500,1.45302013422819,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,697.57,NA,NA,1.44
"430",1000,1.45302013422819,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,697.57,NA,NA,1.44
"431",6000,1.45302013422819,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,697.57,NA,NA,1.44
"432",10000,1.45302013422819,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,697.57,NA,NA,1.44
"433",22.7,1.46644295302013,"bistable",2031.7,31.86,0,2.67,0.98,0.48,16.13,0.44,0,28486.45,2074.84,704.01,0.02,1.78,1.44
"434",100,1.46644295302013,"bistable",1586.54,141.65,0,2.22,0.98,0.48,13.77,1.96,0,24081.58,4301.32,704.01,0.02,1.38,1.44
"435",500,1.46644295302013,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,704.01,NA,NA,1.44
"436",1000,1.46644295302013,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,704.01,NA,NA,1.44
"437",6000,1.46644295302013,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,704.01,NA,NA,1.44
"438",10000,1.46644295302013,"bare",NA,NA,0,NA,NA,0.48,NA,NA,0,NA,NA,704.01,NA,NA,1.44
"439",22.7,1.47986577181208,"bistable",2045.59,33.62,0,2.7,1.01,0.49,16.24,0.46,0,28688.81,2147.03,710.46,0.02,1.81,1.45
"440",100,1.47986577181208,"bistable",1599.42,149.49,0,2.25,1.01,0.49,13.86,2.04,0,24270.89,4467.84,710.46,0.02,1.39,1.45
"441",500,1.47986577181208,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,710.46,NA,NA,1.45
"442",1000,1.47986577181208,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,710.46,NA,NA,1.45
"443",6000,1.47986577181208,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,710.46,NA,NA,1.45
"444",10000,1.47986577181208,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,710.46,NA,NA,1.45
"445",22.7,1.49328859060403,"bistable",2059.45,35.48,0,2.72,1.04,0.49,16.34,0.48,0,28890.95,2221.92,716.91,0.02,1.83,1.45
"446",100,1.49328859060403,"bistable",1612.28,157.76,0,2.27,1.04,0.49,13.96,2.12,0,24459.96,4640.96,716.91,0.02,1.4,1.45
"447",500,1.49328859060403,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,716.91,NA,NA,1.45
"448",1000,1.49328859060403,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,716.91,NA,NA,1.45
"449",6000,1.49328859060403,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,716.91,NA,NA,1.45
"450",10000,1.49328859060403,"bare",NA,NA,0,NA,NA,0.49,NA,NA,0,NA,NA,716.91,NA,NA,1.45
"451",22.7,1.50671140939597,"bistable",2073.3,37.44,0,2.75,1.07,0.5,16.44,0.5,0,29092.86,2299.69,723.35,0.02,1.86,1.46
"452",100,1.50671140939597,"bistable",1625.11,166.51,0,2.3,1.07,0.5,14.06,2.21,0,24648.74,4821.18,723.35,0.03,1.41,1.46
"453",500,1.50671140939597,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,723.35,NA,NA,1.46
"454",1000,1.50671140939597,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,723.35,NA,NA,1.46
"455",6000,1.50671140939597,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,723.35,NA,NA,1.46
"456",10000,1.50671140939597,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,723.35,NA,NA,1.46
"457",22.7,1.52013422818792,"bistable",2087.12,39.52,0,2.77,1.11,0.5,16.55,0.52,0,29294.52,2380.51,729.8,0.02,1.88,1.46
"458",100,1.52013422818792,"bistable",1637.92,175.78,0,2.32,1.11,0.5,14.16,2.31,0,24837.18,5009.05,729.8,0.03,1.42,1.46
"459",500,1.52013422818792,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,729.8,NA,NA,1.46
"460",1000,1.52013422818792,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,729.8,NA,NA,1.46
"461",6000,1.52013422818792,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,729.8,NA,NA,1.46
"462",10000,1.52013422818792,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,729.8,NA,NA,1.46
"463",22.7,1.53355704697987,"bistable",2100.92,41.73,0,2.8,1.14,0.5,16.65,0.54,0,29495.89,2464.58,736.25,0.02,1.91,1.46
"464",100,1.53355704697987,"bistable",1650.69,185.61,0,2.34,1.14,0.5,14.25,2.4,0,25025.22,5205.19,736.25,0.03,1.43,1.46
"465",500,1.53355704697987,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,736.25,NA,NA,1.46
"466",1000,1.53355704697987,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,736.25,NA,NA,1.46
"467",6000,1.53355704697987,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,736.25,NA,NA,1.46
"468",10000,1.53355704697987,"bare",NA,NA,0,NA,NA,0.5,NA,NA,0,NA,NA,736.25,NA,NA,1.46
"469",22.7,1.54697986577181,"bistable",2114.69,44.07,0,2.82,1.18,0.51,16.75,0.57,0,29696.94,2552.11,742.69,0.02,1.94,1.47
"470",100,1.54697986577181,"bistable",1663.42,196.05,0,2.37,1.18,0.51,14.35,2.51,0,25212.8,5410.28,742.69,0.03,1.45,1.47
"471",500,1.54697986577181,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,742.69,NA,NA,1.47
"472",1000,1.54697986577181,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,742.69,NA,NA,1.47
"473",6000,1.54697986577181,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,742.69,NA,NA,1.47
"474",10000,1.54697986577181,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,742.69,NA,NA,1.47
"475",22.7,1.56040268456376,"bistable",2128.43,46.56,0,2.85,1.22,0.51,16.85,0.59,0,29897.64,2643.34,749.14,0.02,1.97,1.47
"476",100,1.56040268456376,"bistable",1676.1,207.15,0,2.39,1.22,0.51,14.45,2.61,0,25399.83,5625.08,749.14,0.03,1.46,1.47
"477",500,1.56040268456376,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,749.14,NA,NA,1.47
"478",1000,1.56040268456376,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,749.14,NA,NA,1.47
"479",6000,1.56040268456376,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,749.14,NA,NA,1.47
"480",10000,1.56040268456376,"bare",NA,NA,0,NA,NA,0.51,NA,NA,0,NA,NA,749.14,NA,NA,1.47
"481",22.7,1.5738255033557,"bistable",2142.13,49.21,0,2.87,1.26,0.52,16.96,0.62,0,30097.96,2738.53,755.58,0.02,2,1.48
"482",100,1.5738255033557,"bistable",1688.73,219,0,2.41,1.26,0.52,14.54,2.73,0,25586.24,5850.46,755.58,0.03,1.47,1.48
"483",500,1.5738255033557,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,755.58,NA,NA,1.48
"484",1000,1.5738255033557,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,755.58,NA,NA,1.48
"485",6000,1.5738255033557,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,755.58,NA,NA,1.48
"486",10000,1.5738255033557,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,755.58,NA,NA,1.48
"487",22.7,1.58724832214765,"bistable",2155.8,52.04,0,2.9,1.3,0.52,17.06,0.64,0,30297.84,2837.97,762.03,0.03,2.03,1.48
"488",100,1.58724832214765,"bistable",1701.31,231.65,0,2.44,1.3,0.52,14.64,2.84,0,25771.91,6087.36,762.03,0.03,1.48,1.48
"489",500,1.58724832214765,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,762.03,NA,NA,1.48
"490",1000,1.58724832214765,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,762.03,NA,NA,1.48
"491",6000,1.58724832214765,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,762.03,NA,NA,1.48
"492",10000,1.58724832214765,"bare",NA,NA,0,NA,NA,0.52,NA,NA,0,NA,NA,762.03,NA,NA,1.48
"493",22.7,1.6006711409396,"bistable",2169.43,55.07,0,2.92,1.34,0.53,17.16,0.67,0,30497.24,2941.98,768.48,0.03,2.06,1.48
"494",100,1.6006711409396,"bistable",1713.81,245.18,0,2.46,1.34,0.53,14.73,2.97,0,25956.73,6336.89,768.48,0.03,1.49,1.48
"495",500,1.6006711409396,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,768.48,NA,NA,1.48
"496",1000,1.6006711409396,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,768.48,NA,NA,1.48
"497",6000,1.6006711409396,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,768.48,NA,NA,1.48
"498",10000,1.6006711409396,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,768.48,NA,NA,1.48
"499",22.7,1.61409395973154,"bistable",2183.01,58.32,0,2.95,1.38,0.53,17.26,0.7,0,30696.1,3050.91,774.92,0.03,2.1,1.49
"500",100,1.61409395973154,"bistable",1726.22,259.71,0,2.48,1.38,0.53,14.83,3.1,0,26140.56,6600.29,774.92,0.04,1.51,1.49
"501",500,1.61409395973154,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,774.92,NA,NA,1.49
"502",1000,1.61409395973154,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,774.92,NA,NA,1.49
"503",6000,1.61409395973154,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,774.92,NA,NA,1.49
"504",10000,1.61409395973154,"bare",NA,NA,0,NA,NA,0.53,NA,NA,0,NA,NA,774.92,NA,NA,1.49
"505",22.7,1.62751677852349,"bistable",2196.54,61.81,0,2.97,1.43,0.54,17.36,0.73,0,30894.36,3165.17,781.37,0.03,2.13,1.49
"506",100,1.62751677852349,"bistable",1738.55,275.33,0,2.51,1.43,0.54,14.92,3.25,0,26323.25,6878.97,781.37,0.04,1.52,1.49
"507",500,1.62751677852349,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,781.37,NA,NA,1.49
"508",1000,1.62751677852349,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,781.37,NA,NA,1.49
"509",6000,1.62751677852349,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,781.37,NA,NA,1.49
"510",10000,1.62751677852349,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,781.37,NA,NA,1.49
"511",22.7,1.64093959731544,"bistable",2210.01,65.57,0,2.99,1.48,0.54,17.46,0.77,0,31091.93,3285.2,787.82,0.03,2.17,1.5
