"","sh","pmax","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"512",100,1.64093959731544,"bistable",1750.76,292.17,0,2.53,1.48,0.54,15.01,3.4,0,26504.59,7174.55,787.82,0.04,1.53,1.5
"513",500,1.64093959731544,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,787.82,NA,NA,1.5
"514",1000,1.64093959731544,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,787.82,NA,NA,1.5
"515",6000,1.64093959731544,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,787.82,NA,NA,1.5
"516",10000,1.64093959731544,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,787.82,NA,NA,1.5
"517",22.7,1.65436241610738,"bistable",2223.42,69.63,0,3.02,1.53,0.54,17.56,0.81,0,31288.74,3411.52,794.26,0.03,2.21,1.5
"518",100,1.65436241610738,"bistable",1762.84,310.38,0,2.55,1.53,0.54,15.1,3.56,0,26684.37,7488.92,794.26,0.04,1.54,1.5
"519",500,1.65436241610738,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,794.26,NA,NA,1.5
"520",1000,1.65436241610738,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,794.26,NA,NA,1.5
"521",6000,1.65436241610738,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,794.26,NA,NA,1.5
"522",10000,1.65436241610738,"bare",NA,NA,0,NA,NA,0.54,NA,NA,0,NA,NA,794.26,NA,NA,1.5
"523",22.7,1.66778523489933,"bistable",2236.75,74.04,0,3.04,1.58,0.55,17.66,0.84,0,31484.68,3544.71,800.71,0.03,2.25,1.5
"524",100,1.66778523489933,"bistable",1774.77,330.14,0,2.58,1.58,0.55,15.19,3.74,0,26862.29,7824.24,800.71,0.04,1.55,1.5
"525",500,1.66778523489933,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,800.71,NA,NA,1.5
"526",1000,1.66778523489933,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,800.71,NA,NA,1.5
"527",6000,1.66778523489933,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,800.71,NA,NA,1.5
"528",10000,1.66778523489933,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,800.71,NA,NA,1.5
"529",22.7,1.68120805369128,"bistable",2250,78.82,0,3.07,1.63,0.55,17.76,0.89,0,31679.62,3685.42,807.16,0.04,2.29,1.51
"530",100,1.68120805369128,"bistable",1786.52,351.63,0,2.6,1.63,0.55,15.28,3.92,0,27038.03,8183.07,807.16,0.05,1.56,1.51
"531",500,1.68120805369128,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,807.16,NA,NA,1.51
"532",1000,1.68120805369128,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,807.16,NA,NA,1.51
"533",6000,1.68120805369128,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,807.16,NA,NA,1.51
"534",10000,1.68120805369128,"bare",NA,NA,0,NA,NA,0.55,NA,NA,0,NA,NA,807.16,NA,NA,1.51
"535",22.7,1.69463087248322,"bistable",2263.15,84.04,0,3.09,1.69,0.56,17.85,0.93,0,31873.43,3834.43,813.6,0.04,2.33,1.51
"536",100,1.69463087248322,"bistable",1798.06,375.11,0,2.62,1.69,0.56,15.37,4.13,0,27211.15,8568.41,813.6,0.05,1.57,1.51
"537",500,1.69463087248322,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,813.6,NA,NA,1.51
"538",1000,1.69463087248322,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,813.6,NA,NA,1.51
"539",6000,1.69463087248322,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,813.6,NA,NA,1.51
"540",10000,1.69463087248322,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,813.6,NA,NA,1.51
"541",22.7,1.70805369127517,"bistable",2276.19,89.75,0,3.12,1.74,0.56,17.95,0.98,0,32065.94,3992.62,820.05,0.04,2.37,1.52
"542",100,1.70805369127517,"bistable",1809.34,400.85,0,2.65,1.74,0.56,15.45,4.35,0,27381.14,8983.82,820.05,0.05,1.58,1.52
"543",500,1.70805369127517,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,820.05,NA,NA,1.52
"544",1000,1.70805369127517,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,820.05,NA,NA,1.52
"545",6000,1.70805369127517,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,820.05,NA,NA,1.52
"546",10000,1.70805369127517,"bare",NA,NA,0,NA,NA,0.56,NA,NA,0,NA,NA,820.05,NA,NA,1.52
"547",22.7,1.72147651006711,"bistable",2289.1,96.02,0,3.14,1.8,0.57,18.05,1.04,0,32256.93,4161.05,826.5,0.04,2.42,1.52
"548",100,1.72147651006711,"bistable",1820.3,429.2,0,2.67,1.8,0.57,15.54,4.59,0,27547.33,9433.58,826.5,0.06,1.58,1.52
"549",500,1.72147651006711,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,826.5,NA,NA,1.52
"550",1000,1.72147651006711,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,826.5,NA,NA,1.52
"551",6000,1.72147651006711,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,826.5,NA,NA,1.52
"552",10000,1.72147651006711,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,826.5,NA,NA,1.52
"553",22.7,1.73489932885906,"bistable",2301.87,102.95,0,3.17,1.87,0.57,18.14,1.1,0,32446.17,4340.93,832.95,0.04,2.46,1.52
"554",100,1.73489932885906,"bistable",1830.89,460.59,0,2.69,1.87,0.57,15.62,4.85,0,27708.84,9922.87,832.95,0.06,1.59,1.52
"555",500,1.73489932885906,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,832.95,NA,NA,1.52
"556",1000,1.73489932885906,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,832.95,NA,NA,1.52
"557",6000,1.73489932885906,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,832.95,NA,NA,1.52
"558",10000,1.73489932885906,"bare",NA,NA,0,NA,NA,0.57,NA,NA,0,NA,NA,832.95,NA,NA,1.52
"559",22.7,1.74832214765101,"bistable",2314.46,110.65,0,3.19,1.93,0.58,18.23,1.16,0,32633.34,4533.76,839.39,0.05,2.51,1.53
"560",100,1.74832214765101,"bistable",1841,495.52,0,2.72,1.93,0.58,15.69,5.14,0,27864.54,10458.05,839.39,0.07,1.58,1.53
"561",500,1.74832214765101,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,839.39,NA,NA,1.53
"562",1000,1.74832214765101,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,839.39,NA,NA,1.53
"563",6000,1.74832214765101,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,839.39,NA,NA,1.53
"564",10000,1.74832214765101,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,839.39,NA,NA,1.53
"565",22.7,1.76174496644295,"bistable",2326.84,119.23,0,3.22,2,0.58,18.32,1.23,0,32818.07,4741.3,845.84,0.05,2.56,1.53
"566",100,1.76174496644295,"bistable",1850.5,534.65,0,2.74,2,0.58,15.76,5.47,0,28012.91,11047,845.84,0.07,1.58,1.53
"567",500,1.76174496644295,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,845.84,NA,NA,1.53
"568",1000,1.76174496644295,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,845.84,NA,NA,1.53
"569",6000,1.76174496644295,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,845.84,NA,NA,1.53
"570",10000,1.76174496644295,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,845.84,NA,NA,1.53
"571",22.7,1.7751677852349,"bistable",2338.98,128.87,0,3.24,2.07,0.58,18.41,1.31,0,32999.87,4965.74,852.29,0.05,2.61,1.54
"572",100,1.7751677852349,"bistable",1859.24,578.78,0,2.76,2.07,0.58,15.83,5.83,0,28151.83,11699.68,852.29,0.08,1.57,1.54
"573",500,1.7751677852349,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,852.29,NA,NA,1.54
"574",1000,1.7751677852349,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,852.29,NA,NA,1.54
"575",6000,1.7751677852349,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,852.29,NA,NA,1.54
"576",10000,1.7751677852349,"bare",NA,NA,0,NA,NA,0.58,NA,NA,0,NA,NA,852.29,NA,NA,1.54
"577",22.7,1.78859060402685,"bistable",2350.82,139.77,0,3.27,2.14,0.59,18.5,1.41,0,33178.14,5209.76,858.73,0.06,2.66,1.54
"578",100,1.78859060402685,"bistable",1866.96,628.97,0,2.79,2.14,0.59,15.89,6.24,0,28278.31,12428.91,858.73,0.09,1.55,1.54
"579",500,1.78859060402685,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,858.73,NA,NA,1.54
"580",1000,1.78859060402685,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,858.73,NA,NA,1.54
"581",6000,1.78859060402685,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,858.73,NA,NA,1.54
"582",10000,1.78859060402685,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,858.73,NA,NA,1.54
"583",22.7,1.80201342281879,"bistable",2362.3,152.19,0,3.29,2.22,0.59,18.59,1.51,0,33352.09,5476.76,865.18,0.06,2.71,1.54
"584",100,1.80201342281879,"bistable",1873.31,686.61,0,2.81,2.22,0.59,15.93,6.71,0,28387.92,13251.52,865.18,0.1,1.53,1.54
"585",500,1.80201342281879,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,865.18,NA,NA,1.54
"586",1000,1.80201342281879,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,865.18,NA,NA,1.54
"587",6000,1.80201342281879,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,865.18,NA,NA,1.54
"588",10000,1.80201342281879,"bare",NA,NA,0,NA,NA,0.59,NA,NA,0,NA,NA,865.18,NA,NA,1.54
"589",22.7,1.81543624161074,"bistable",2373.32,166.47,0,3.31,2.3,0.6,18.67,1.63,0,33520.68,5771.08,871.63,0.07,2.76,1.55
"590",100,1.81543624161074,"bistable",1877.72,753.58,0,2.83,2.3,0.6,15.97,7.25,0,28473.84,14190.36,871.63,0.11,1.49,1.55
"591",500,1.81543624161074,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,871.63,NA,NA,1.55
"592",1000,1.81543624161074,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,871.63,NA,NA,1.55
"593",6000,1.81543624161074,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,871.63,NA,NA,1.55
"594",10000,1.81543624161074,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,871.63,NA,NA,1.55
"595",22.7,1.82885906040268,"bistable",2383.78,183.07,0,3.34,2.39,0.6,18.74,1.76,0,33682.52,6098.4,878.07,0.07,2.81,1.55
"596",100,1.82885906040268,"bistable",1879.29,832.55,0,2.85,2.39,0.6,15.98,7.88,0,28524.81,15277.67,878.07,0.13,1.44,1.55
"597",500,1.82885906040268,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,878.07,NA,NA,1.55
"598",1000,1.82885906040268,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,878.07,NA,NA,1.55
"599",6000,1.82885906040268,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,878.07,NA,NA,1.55
"600",10000,1.82885906040268,"bare",NA,NA,0,NA,NA,0.6,NA,NA,0,NA,NA,878.07,NA,NA,1.55
"601",22.7,1.84228187919463,"bistable",2393.5,202.6,0,3.36,2.48,0.61,18.82,1.92,0,33835.66,6466.29,884.52,0.08,2.86,1.56
"602",100,1.84228187919463,"bistable",1876.37,927.49,0,2.87,2.48,0.61,15.95,8.63,0,28520.72,16561.62,884.52,0.15,1.36,1.56
"603",500,1.84228187919463,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,884.52,NA,NA,1.56
"604",1000,1.84228187919463,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,884.52,NA,NA,1.56
"605",6000,1.84228187919463,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,884.52,NA,NA,1.56
"606",10000,1.84228187919463,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,884.52,NA,NA,1.56
"607",22.7,1.85570469798658,"bistable",2402.26,225.89,0,3.39,2.57,0.61,18.88,2.11,0,33977.38,6885.17,890.97,0.09,2.91,1.56
"608",100,1.85570469798658,"bistable",1865.65,1044.96,0,2.89,2.57,0.61,15.87,9.56,0,28420.77,18121.51,890.97,0.19,1.25,1.56
"609",500,1.85570469798658,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,890.97,NA,NA,1.56
"610",1000,1.85570469798658,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,890.97,NA,NA,1.56
"611",6000,1.85570469798658,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,890.97,NA,NA,1.56
"612",10000,1.85570469798658,"bare",NA,NA,0,NA,NA,0.61,NA,NA,0,NA,NA,890.97,NA,NA,1.56
"613",22.7,1.86912751677852,"bistable",2409.73,254.16,0,3.41,2.67,0.62,18.93,2.34,0,34103.63,7369.76,897.42,0.1,2.95,1.56
"614",100,1.86912751677852,"bistable",1838.77,1197.86,0,2.9,2.68,0.62,15.67,10.75,0,28121.87,20114.68,897.42,0.25,1.1,1.56
"615",500,1.86912751677852,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,897.42,NA,NA,1.56
"616",1000,1.86912751677852,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,897.42,NA,NA,1.56
"617",6000,1.86912751677852,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,897.42,NA,NA,1.56
"618",10000,1.86912751677852,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,897.42,NA,NA,1.56
"619",22.7,1.88255033557047,"bistable",2415.37,289.21,0,3.44,2.77,0.62,18.98,2.62,0,34208.24,7941.7,903.86,0.12,2.99,1.57
"620",100,1.88255033557047,"bistable",1758.9,1429.67,0,2.9,2.8,0.62,15.06,12.54,0,27169.18,23075.03,903.86,0.38,0.82,1.57
"621",500,1.88255033557047,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,903.86,NA,NA,1.57
"622",1000,1.88255033557047,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,903.86,NA,NA,1.57
"623",6000,1.88255033557047,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,903.86,NA,NA,1.57
"624",10000,1.88255033557047,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,903.86,NA,NA,1.57
"625",22.7,1.89597315436242,"bistable",2418.35,333.79,0,3.46,2.88,0.62,19,2.98,0,34281.22,8634.32,910.31,0.13,3.01,1.57
"626",100,1.89597315436242,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,910.31,NA,NA,1.57
"627",500,1.89597315436242,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,910.31,NA,NA,1.57
"628",1000,1.89597315436242,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,910.31,NA,NA,1.57
"629",6000,1.89597315436242,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,910.31,NA,NA,1.57
"630",10000,1.89597315436242,"bare",NA,NA,0,NA,NA,0.62,NA,NA,0,NA,NA,910.31,NA,NA,1.57
"631",22.7,1.90939597315436,"bistable",2417.22,392.45,0,3.49,2.99,0.63,18.99,3.45,0,34305.25,9501.93,916.76,0.16,3.02,1.58
"632",100,1.90939597315436,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,916.76,NA,NA,1.58
"633",500,1.90939597315436,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,916.76,NA,NA,1.58
"634",1000,1.90939597315436,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,916.76,NA,NA,1.58
"635",6000,1.90939597315436,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,916.76,NA,NA,1.58
"636",10000,1.90939597315436,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,916.76,NA,NA,1.58
"637",22.7,1.92281879194631,"bistable",2409.21,473.22,0,3.51,3.11,0.63,18.93,4.09,0,34247.35,10640.23,923.21,0.2,2.99,1.58
"638",100,1.92281879194631,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,923.21,NA,NA,1.58
"639",500,1.92281879194631,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,923.21,NA,NA,1.58
"640",1000,1.92281879194631,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,923.21,NA,NA,1.58
"641",6000,1.92281879194631,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,923.21,NA,NA,1.58
"642",10000,1.92281879194631,"bare",NA,NA,0,NA,NA,0.63,NA,NA,0,NA,NA,923.21,NA,NA,1.58
"643",22.7,1.93624161073825,"bistable",2388.26,591.9,0,3.53,3.23,0.64,18.77,5.03,0,34035.55,12236.98,929.65,0.25,2.91,1.59
"644",100,1.93624161073825,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,929.65,NA,NA,1.59
"645",500,1.93624161073825,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,929.65,NA,NA,1.59
"646",1000,1.93624161073825,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,929.65,NA,NA,1.59
"647",6000,1.93624161073825,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,929.65,NA,NA,1.59
"648",10000,1.93624161073825,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,929.65,NA,NA,1.59
"649",22.7,1.9496644295302,"bistable",2337.87,785.32,0,3.56,3.36,0.64,18.39,6.55,0,33473.02,14729.82,936.1,0.36,2.72,1.59
"650",100,1.9496644295302,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,936.1,NA,NA,1.59
"651",500,1.9496644295302,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,936.1,NA,NA,1.59
"652",1000,1.9496644295302,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,936.1,NA,NA,1.59
"653",6000,1.9496644295302,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,936.1,NA,NA,1.59
"654",10000,1.9496644295302,"bare",NA,NA,0,NA,NA,0.64,NA,NA,0,NA,NA,936.1,NA,NA,1.59
"655",22.7,1.96308724832215,"bistable",2183.5,1178.61,0,3.58,3.49,0.65,17.24,9.6,0,31671.27,19605.72,942.55,0.63,2.2,1.59
"656",100,1.96308724832215,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,942.55,NA,NA,1.59
"657",500,1.96308724832215,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,942.55,NA,NA,1.59
"658",1000,1.96308724832215,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,942.55,NA,NA,1.59
"659",6000,1.96308724832215,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,942.55,NA,NA,1.59
"660",10000,1.96308724832215,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,942.55,NA,NA,1.59
"661",22.7,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"662",100,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"663",500,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"664",1000,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"665",6000,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"666",10000,1.97651006711409,"bare",NA,NA,0,NA,NA,0.65,NA,NA,0,NA,NA,949,NA,NA,1.6
"667",22.7,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"668",100,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"669",500,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"670",1000,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"671",6000,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"672",10000,1.98993288590604,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,955.44,NA,NA,1.6
"673",22.7,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"674",100,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"675",500,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"676",1000,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"677",6000,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"678",10000,2.00335570469799,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,961.89,NA,NA,1.61
"679",22.7,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"680",100,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"681",500,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"682",1000,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"683",6000,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"684",10000,2.01677852348993,"bare",NA,NA,0,NA,NA,0.66,NA,NA,0,NA,NA,968.34,NA,NA,1.61
"685",22.7,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"686",100,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"687",500,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"688",1000,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"689",6000,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"690",10000,2.03020134228188,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,974.79,NA,NA,1.61
"691",22.7,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"692",100,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"693",500,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"694",1000,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"695",6000,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"696",10000,2.04362416107383,"bare",NA,NA,0,NA,NA,0.67,NA,NA,0,NA,NA,981.24,NA,NA,1.62
"697",22.7,2.05704697986577,"bare",NA,NA,0,NA,NA,0.68,NA,NA,0,NA,NA,987.68,NA,NA,1.62
