"","sh","temp","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"1",22.7,298.85,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9917.9,NA,426.87,0.01,NA,0.67
"2",1e+06,298.85,"seagrass",707,NA,0,0.29,NA,0.29,10.39,NA,0,15900.99,NA,426.87,0.03,NA,2.97
"3",22.7,298.912416107383,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9867.95,NA,424.31,0.01,NA,0.67
"4",1e+06,298.912416107383,"seagrass",707,NA,0,0.29,NA,0.29,10.39,NA,0,15823.08,NA,424.31,0.03,NA,2.97
"5",22.7,298.974832214765,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9818.26,NA,421.77,0.01,NA,0.67
"6",1e+06,298.974832214765,"seagrass",707.01,NA,0,0.29,NA,0.29,10.39,NA,0,15745.55,NA,421.77,0.03,NA,2.97
"7",22.7,299.037248322148,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9768.84,NA,419.24,0.01,NA,0.67
"8",1e+06,299.037248322148,"seagrass",707.01,NA,0,0.29,NA,0.29,10.39,NA,0,15668.4,NA,419.24,0.03,NA,2.97
"9",22.7,299.09966442953,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9719.67,NA,416.72,0.01,NA,0.67
"10",1e+06,299.09966442953,"seagrass",707.01,NA,0,0.29,NA,0.29,10.39,NA,0,15591.62,NA,416.72,0.03,NA,2.97
"11",22.7,299.162080536913,"seagrass",707,NA,0,0.91,NA,0.29,5.8,NA,0,9670.75,NA,414.22,0.01,NA,0.67
"12",1e+06,299.162080536913,"seagrass",707.01,NA,0,0.29,NA,0.29,10.39,NA,0,15515.21,NA,414.22,0.03,NA,2.97
"13",22.7,299.224496644295,"seagrass",707,NA,0,0.9,NA,0.29,5.8,NA,0,9622.1,NA,411.73,0.01,NA,0.67
"14",1e+06,299.224496644295,"seagrass",707.01,NA,0,0.29,NA,0.29,10.39,NA,0,15439.18,NA,411.73,0.03,NA,2.97
"15",22.7,299.286912751678,"seagrass",706.99,NA,0,0.9,NA,0.29,5.8,NA,0,9573.7,NA,409.25,0.01,NA,0.67
"16",1e+06,299.286912751678,"seagrass",707,NA,0,0.29,NA,0.29,10.39,NA,0,15363.51,NA,409.25,0.03,NA,2.97
"17",22.7,299.34932885906,"seagrass",706.99,NA,0,0.9,NA,0.29,5.8,NA,0,9525.55,NA,406.79,0.01,NA,0.67
"18",1e+06,299.34932885906,"seagrass",707,NA,0,0.29,NA,0.29,10.39,NA,0,15288.21,NA,406.79,0.03,NA,2.97
"19",22.7,299.411744966443,"seagrass",706.99,NA,0,0.9,NA,0.29,5.8,NA,0,9477.65,NA,404.35,0.01,NA,0.67
"20",1e+06,299.411744966443,"seagrass",706.99,NA,0,0.29,NA,0.29,10.39,NA,0,15213.26,NA,404.35,0.03,NA,2.97
"21",22.7,299.474161073826,"seagrass",706.99,NA,0,0.9,NA,0.29,5.8,NA,0,9430,NA,401.92,0.01,NA,0.67
"22",1e+06,299.474161073826,"seagrass",706.98,NA,0,0.29,NA,0.29,10.39,NA,0,15138.68,NA,401.92,0.03,NA,2.97
"23",22.7,299.536577181208,"seagrass",706.98,NA,0,0.9,NA,0.29,5.8,NA,0,9382.6,NA,399.5,0.01,NA,0.67
"24",1e+06,299.536577181208,"seagrass",706.97,NA,0,0.28,NA,0.29,10.39,NA,0,15064.45,NA,399.5,0.03,NA,2.97
"25",22.7,299.598993288591,"seagrass",706.98,NA,0,0.9,NA,0.29,5.8,NA,0,9335.44,NA,397.09,0.01,NA,0.67
"26",1e+06,299.598993288591,"seagrass",706.96,NA,0,0.28,NA,0.29,10.39,NA,0,14990.58,NA,397.09,0.03,NA,2.97
"27",22.7,299.661409395973,"seagrass",706.97,NA,0,0.9,NA,0.29,5.8,NA,0,9288.54,NA,394.7,0.01,NA,0.67
"28",1e+06,299.661409395973,"seagrass",706.94,NA,0,0.28,NA,0.29,10.38,NA,0,14917.06,NA,394.7,0.03,NA,2.97
"29",22.7,299.723825503356,"seagrass",706.97,NA,0,0.9,NA,0.29,5.8,NA,0,9241.87,NA,392.33,0.01,NA,0.67
"30",1e+06,299.723825503356,"seagrass",706.93,NA,0,0.28,NA,0.29,10.38,NA,0,14843.88,NA,392.33,0.03,NA,2.97
"31",22.7,299.786241610738,"seagrass",706.96,NA,0,0.89,NA,0.29,5.8,NA,0,9195.45,NA,389.96,0.01,NA,0.67
"32",1e+06,299.786241610738,"seagrass",706.91,NA,0,0.28,NA,0.29,10.38,NA,0,14771.05,NA,389.96,0.03,NA,2.97
"33",22.7,299.848657718121,"seagrass",706.95,NA,0,0.89,NA,0.29,5.8,NA,0,9149.27,NA,387.61,0.01,NA,0.67
"34",1e+06,299.848657718121,"seagrass",706.89,NA,0,0.28,NA,0.29,10.38,NA,0,14698.57,NA,387.61,0.03,NA,2.97
"35",22.7,299.911073825503,"seagrass",706.94,NA,0,0.89,NA,0.29,5.8,NA,0,9103.33,NA,385.28,0.01,NA,0.67
"36",1e+06,299.911073825503,"seagrass",706.86,NA,0,0.28,NA,0.29,10.38,NA,0,14626.42,NA,385.28,0.03,NA,2.97
"37",22.7,299.973489932886,"seagrass",706.94,NA,0,0.89,NA,0.29,5.8,NA,0,9057.62,NA,382.95,0.01,NA,0.67
"38",1e+06,299.973489932886,"seagrass",706.84,NA,0,0.28,NA,0.29,10.38,NA,0,14554.61,NA,382.95,0.03,NA,2.97
"39",22.7,300.035906040268,"seagrass",706.93,NA,0,0.89,NA,0.29,5.8,NA,0,9012.16,NA,380.64,0.01,NA,0.67
"40",1e+06,300.035906040268,"seagrass",706.81,NA,0,0.28,NA,0.29,10.38,NA,0,14483.14,NA,380.64,0.03,NA,2.97
"41",22.7,300.098322147651,"seagrass",706.92,NA,0,0.89,NA,0.29,5.8,NA,0,8966.92,NA,378.35,0.01,NA,0.67
"42",1e+06,300.098322147651,"seagrass",706.78,NA,0,0.28,NA,0.29,10.38,NA,0,14411.99,NA,378.35,0.03,NA,2.97
"43",22.7,300.160738255034,"seagrass",706.91,NA,0,0.89,NA,0.29,5.8,NA,0,8921.93,NA,376.06,0.01,NA,0.67
"44",1e+06,300.160738255034,"seagrass",706.75,NA,0,0.28,NA,0.29,10.38,NA,0,14341.17,NA,376.06,0.03,NA,2.97
"45",22.7,300.223154362416,"seagrass",706.9,NA,0,0.89,NA,0.29,5.8,NA,0,8877.16,NA,373.79,0.01,NA,0.67
"46",1e+06,300.223154362416,"seagrass",706.71,NA,0,0.28,NA,0.29,10.38,NA,0,14270.68,NA,373.79,0.03,NA,2.97
"47",22.7,300.285570469799,"seagrass",706.88,NA,0,0.89,NA,0.29,5.8,NA,0,8832.63,NA,371.54,0.01,NA,0.67
"48",1e+06,300.285570469799,"seagrass",706.68,NA,0,0.28,NA,0.29,10.38,NA,0,14200.5,NA,371.54,0.03,NA,2.97
"49",22.7,300.347986577181,"seagrass",706.87,NA,0,0.88,NA,0.28,5.8,NA,0,8788.32,NA,369.29,0.01,NA,0.67
"50",1e+06,300.347986577181,"seagrass",706.63,NA,0,0.28,NA,0.28,10.38,NA,0,14130.64,NA,369.29,0.03,NA,2.97
"51",22.7,300.410402684564,"seagrass",706.86,NA,0,0.88,NA,0.28,5.8,NA,0,8744.24,NA,367.06,0.01,NA,0.67
"52",1e+06,300.410402684564,"seagrass",706.59,NA,0,0.28,NA,0.28,10.38,NA,0,14061.1,NA,367.06,0.03,NA,2.97
"53",22.7,300.472818791946,"seagrass",706.84,NA,0,0.88,NA,0.28,5.8,NA,0,8700.39,NA,364.84,0.01,NA,0.67
"54",1e+06,300.472818791946,"seagrass",706.54,NA,0,0.28,NA,0.28,10.38,NA,0,13991.86,NA,364.84,0.04,NA,2.97
"55",22.7,300.535234899329,"seagrass",706.83,NA,0,0.88,NA,0.28,5.8,NA,0,8656.76,NA,362.64,0.01,NA,0.67
"56",1e+06,300.535234899329,"seagrass",706.5,NA,0,0.28,NA,0.28,10.38,NA,0,13922.93,NA,362.64,0.04,NA,2.97
"57",22.7,300.597651006711,"seagrass",706.81,NA,0,0.88,NA,0.28,5.8,NA,0,8613.36,NA,360.44,0.01,NA,0.67
"58",1e+06,300.597651006711,"seagrass",706.44,NA,0,0.28,NA,0.28,10.38,NA,0,13854.3,NA,360.44,0.04,NA,2.97
"59",22.7,300.660067114094,"seagrass",706.8,NA,0,0.88,NA,0.28,5.8,NA,0,8570.18,NA,358.26,0.01,NA,0.67
"60",1e+06,300.660067114094,"seagrass",706.39,NA,0,0.28,NA,0.28,10.37,NA,0,13785.97,NA,358.26,0.04,NA,2.97
"61",22.7,300.722483221477,"seagrass",706.78,NA,0,0.88,NA,0.28,5.8,NA,0,8527.22,NA,356.09,0.01,NA,0.67
"62",1e+06,300.722483221477,"seagrass",706.33,NA,0,0.28,NA,0.28,10.37,NA,0,13717.93,NA,356.09,0.04,NA,2.97
"63",22.7,300.784899328859,"seagrass",706.76,NA,0,0.88,NA,0.28,5.8,NA,0,8484.48,NA,353.94,0.01,NA,0.67
"64",1e+06,300.784899328859,"seagrass",706.26,NA,0,0.28,NA,0.28,10.37,NA,0,13650.18,NA,353.94,0.04,NA,2.97
"65",22.7,300.847315436242,"seagrass",706.74,NA,0,0.88,NA,0.28,5.8,NA,0,8441.96,NA,351.8,0.01,NA,0.67
"66",1e+06,300.847315436242,"seagrass",706.19,NA,0,0.28,NA,0.28,10.37,NA,0,13582.72,NA,351.8,0.04,NA,2.97
"67",22.7,300.909731543624,"seagrass",706.72,NA,0,0.87,NA,0.28,5.8,NA,0,8399.65,NA,349.66,0.01,NA,0.67
"68",1e+06,300.909731543624,"seagrass",706.12,NA,0,0.28,NA,0.28,10.37,NA,0,13515.53,NA,349.66,0.04,NA,2.97
"69",22.7,300.972147651007,"seagrass",706.7,NA,0,0.87,NA,0.28,5.8,NA,0,8357.56,NA,347.55,0.01,NA,0.67
"70",1e+06,300.972147651007,"seagrass",706.04,NA,0,0.28,NA,0.28,10.37,NA,0,13448.61,NA,347.55,0.04,NA,2.97
"71",22.7,301.034563758389,"seagrass",706.68,NA,0,0.87,NA,0.28,5.8,NA,0,8315.68,NA,345.44,0.01,NA,0.67
"72",1e+06,301.034563758389,"seagrass",705.96,NA,0,0.28,NA,0.28,10.37,NA,0,13381.97,NA,345.44,0.04,NA,2.97
"73",22.7,301.096979865772,"seagrass",706.65,NA,0,0.87,NA,0.28,5.8,NA,0,8274.01,NA,343.34,0.01,NA,0.67
"74",1e+06,301.096979865772,"seagrass",705.88,NA,0,0.28,NA,0.28,10.37,NA,0,13315.58,NA,343.34,0.04,NA,2.97
"75",22.7,301.159395973154,"seagrass",706.63,NA,0,0.87,NA,0.28,5.8,NA,0,8232.56,NA,341.26,0.01,NA,0.67
"76",1e+06,301.159395973154,"seagrass",705.78,NA,0,0.28,NA,0.28,10.36,NA,0,13249.45,NA,341.26,0.04,NA,2.97
"77",22.7,301.221812080537,"seagrass",706.6,NA,0,0.87,NA,0.28,5.8,NA,0,8191.31,NA,339.19,0.01,NA,0.67
"78",1e+06,301.221812080537,"seagrass",705.69,NA,0,0.28,NA,0.28,10.36,NA,0,13183.57,NA,339.19,0.04,NA,2.97
"79",22.7,301.284228187919,"seagrass",706.57,NA,0,0.87,NA,0.28,5.8,NA,0,8150.27,NA,337.13,0.01,NA,0.67
"80",1e+06,301.284228187919,"seagrass",705.58,NA,0,0.28,NA,0.28,10.36,NA,0,13117.93,NA,337.13,0.04,NA,2.97
"81",22.7,301.346644295302,"seagrass",706.55,NA,0,0.87,NA,0.28,5.8,NA,0,8109.44,NA,335.09,0.01,NA,0.67
"82",1e+06,301.346644295302,"seagrass",705.47,NA,0,0.28,NA,0.28,10.36,NA,0,13052.52,NA,335.09,0.04,NA,2.97
"83",22.7,301.409060402685,"seagrass",706.52,NA,0,0.87,NA,0.28,5.8,NA,0,8068.81,NA,333.05,0.01,NA,0.67
"84",1e+06,301.409060402685,"seagrass",705.35,NA,0,0.27,NA,0.28,10.36,NA,0,12987.34,NA,333.05,0.04,NA,2.97
"85",22.7,301.471476510067,"seagrass",706.48,NA,0,0.86,NA,0.28,5.8,NA,0,8028.38,NA,331.03,0.01,NA,0.67
"86",1e+06,301.471476510067,"seagrass",705.23,NA,0,0.27,NA,0.28,10.36,NA,0,12922.38,NA,331.03,0.04,NA,2.97
"87",22.7,301.53389261745,"seagrass",706.45,NA,0,0.86,NA,0.28,5.79,NA,0,7988.16,NA,329.01,0.01,NA,0.67
"88",1e+06,301.53389261745,"seagrass",705.1,NA,0,0.27,NA,0.28,10.35,NA,0,12857.62,NA,329.01,0.04,NA,2.97
"89",22.7,301.596308724832,"seagrass",706.42,NA,0,0.86,NA,0.28,5.79,NA,0,7948.13,NA,327.01,0.01,NA,0.67
"90",1e+06,301.596308724832,"seagrass",704.96,NA,0,0.27,NA,0.28,10.35,NA,0,12793.06,NA,327.01,0.04,NA,2.97
"91",22.7,301.658724832215,"seagrass",706.38,NA,0,0.86,NA,0.28,5.79,NA,0,7908.3,NA,325.03,0.01,NA,0.67
"92",1e+06,301.658724832215,"seagrass",704.81,NA,0,0.27,NA,0.28,10.35,NA,0,12728.69,NA,325.03,0.04,NA,2.97
"93",22.7,301.721140939597,"seagrass",706.34,NA,0,0.86,NA,0.28,5.79,NA,0,7868.67,NA,323.05,0.01,NA,0.67
"94",1e+06,301.721140939597,"seagrass",704.65,NA,0,0.27,NA,0.28,10.35,NA,0,12664.5,NA,323.05,0.04,NA,2.97
"95",22.7,301.78355704698,"seagrass",706.31,NA,0,0.86,NA,0.28,5.79,NA,0,7829.24,NA,321.08,0.01,NA,0.67
"96",1e+06,301.78355704698,"seagrass",704.47,NA,0,0.27,NA,0.28,10.34,NA,0,12600.46,NA,321.08,0.04,NA,2.97
"97",22.7,301.845973154362,"seagrass",706.26,NA,0,0.86,NA,0.28,5.79,NA,0,7790,NA,319.13,0.01,NA,0.67
"98",1e+06,301.845973154362,"seagrass",704.29,NA,0,0.27,NA,0.28,10.34,NA,0,12536.57,NA,319.13,0.05,NA,2.97
"99",22.7,301.908389261745,"seagrass",706.22,NA,0,0.86,NA,0.28,5.79,NA,0,7750.94,NA,317.18,0.01,NA,0.67
"100",1e+06,301.908389261745,"seagrass",704.1,NA,0,0.27,NA,0.28,10.34,NA,0,12472.81,NA,317.18,0.05,NA,2.97
"101",22.7,301.970805369128,"seagrass",706.18,NA,0,0.85,NA,0.28,5.79,NA,0,7712.08,NA,315.25,0.01,NA,0.67
"102",1e+06,301.970805369128,"seagrass",703.89,NA,0,0.27,NA,0.28,10.33,NA,0,12409.16,NA,315.25,0.05,NA,2.97
"103",22.7,302.03322147651,"seagrass",706.13,NA,0,0.85,NA,0.27,5.79,NA,0,7673.41,NA,313.33,0.01,NA,0.67
"104",1e+06,302.03322147651,"seagrass",703.67,NA,0,0.27,NA,0.27,10.33,NA,0,12345.61,NA,313.33,0.05,NA,2.97
"105",22.7,302.095637583893,"seagrass",706.08,NA,0,0.85,NA,0.27,5.79,NA,0,7634.92,NA,311.42,0.01,NA,0.67
"106",1e+06,302.095637583893,"seagrass",703.43,NA,0,0.27,NA,0.27,10.33,NA,0,12282.13,NA,311.42,0.05,NA,2.97
"107",22.7,302.158053691275,"seagrass",706.03,NA,0,0.85,NA,0.27,5.79,NA,0,7596.62,NA,309.52,0.01,NA,0.67
"108",1e+06,302.158053691275,"seagrass",703.17,NA,0,0.27,NA,0.27,10.32,NA,0,12218.69,NA,309.52,0.05,NA,2.97
"109",22.7,302.220469798658,"seagrass",705.98,NA,0,0.85,NA,0.27,5.79,NA,0,7558.5,NA,307.63,0.01,NA,0.67
"110",1e+06,302.220469798658,"seagrass",702.9,NA,0,0.27,NA,0.27,10.32,NA,0,12155.27,NA,307.63,0.05,NA,2.97
"111",22.7,302.28288590604,"seagrass",705.92,NA,0,0.85,NA,0.27,5.79,NA,0,7520.56,NA,305.76,0.01,NA,0.67
"112",1e+06,302.28288590604,"seagrass",702.6,NA,0,0.27,NA,0.27,10.32,NA,0,12091.84,NA,305.76,0.05,NA,2.97
"113",22.7,302.345302013423,"seagrass",705.87,NA,0,0.85,NA,0.27,5.79,NA,0,7482.8,NA,303.89,0.01,NA,0.67
"114",1e+06,302.345302013423,"seagrass",702.28,NA,0,0.27,NA,0.27,10.31,NA,0,12028.36,NA,303.89,0.05,NA,2.97
"115",22.7,302.407718120805,"seagrass",705.8,NA,0,0.85,NA,0.27,5.79,NA,0,7445.22,NA,302.03,0.01,NA,0.67
"116",1e+06,302.407718120805,"seagrass",701.93,NA,0,0.27,NA,0.27,10.31,NA,0,11964.79,NA,302.03,0.06,NA,2.97
"117",22.7,302.470134228188,"seagrass",705.74,NA,0,0.84,NA,0.27,5.79,NA,0,7407.81,NA,300.19,0.01,NA,0.67
"118",1e+06,302.470134228188,"seagrass",701.55,NA,0,0.27,NA,0.27,10.3,NA,0,11901.08,NA,300.19,0.06,NA,2.97
"119",22.7,302.53255033557,"seagrass",705.67,NA,0,0.84,NA,0.27,5.79,NA,0,7370.57,NA,298.35,0.01,NA,0.67
"120",1e+06,302.53255033557,"seagrass",701.14,NA,0,0.27,NA,0.27,10.29,NA,0,11837.18,NA,298.35,0.06,NA,2.97
"121",22.7,302.594966442953,"seagrass",705.6,NA,0,0.84,NA,0.27,5.79,NA,0,7333.51,NA,296.53,0.01,NA,0.67
"122",1e+06,302.594966442953,"seagrass",700.69,NA,0,0.27,NA,0.27,10.29,NA,0,11773.03,NA,296.53,0.06,NA,2.97
"123",22.7,302.657382550336,"seagrass",705.53,NA,0,0.84,NA,0.27,5.79,NA,0,7296.61,NA,294.72,0.01,NA,0.67
"124",1e+06,302.657382550336,"seagrass",700.2,NA,0,0.27,NA,0.27,10.28,NA,0,11708.54,NA,294.72,0.06,NA,2.97
"125",22.7,302.719798657718,"seagrass",705.46,NA,0,0.84,NA,0.27,5.79,NA,0,7259.88,NA,292.91,0.01,NA,0.67
"126",1e+06,302.719798657718,"seagrass",699.66,NA,0,0.27,NA,0.27,10.27,NA,0,11643.63,NA,292.91,0.06,NA,2.97
"127",22.7,302.782214765101,"seagrass",705.37,NA,0,0.84,NA,0.27,5.78,NA,0,7223.31,NA,291.12,0.01,NA,0.67
"128",1e+06,302.782214765101,"seagrass",699.06,NA,0,0.27,NA,0.27,10.26,NA,0,11578.19,NA,291.12,0.07,NA,2.97
"129",22.7,302.844630872483,"seagrass",705.29,NA,0,0.84,NA,0.27,5.78,NA,0,7186.9,NA,289.34,0.01,NA,0.67
"130",1e+06,302.844630872483,"seagrass",698.4,NA,0,0.27,NA,0.27,10.25,NA,0,11512.1,NA,289.34,0.07,NA,2.97
"131",22.7,302.907046979866,"seagrass",705.2,NA,0,0.84,NA,0.27,5.78,NA,0,7150.64,NA,287.57,0.01,NA,0.67
"132",1e+06,302.907046979866,"seagrass",697.67,NA,0,0.27,NA,0.27,10.24,NA,0,11445.2,NA,287.57,0.07,NA,2.97
"133",22.7,302.969463087248,"seagrass",705.11,NA,0,0.84,NA,0.27,5.78,NA,0,7114.55,NA,285.81,0.01,NA,0.67
"134",1e+06,302.969463087248,"seagrass",696.84,NA,0,0.27,NA,0.27,10.23,NA,0,11377.31,NA,285.81,0.08,NA,2.97
"135",22.7,303.031879194631,"seagrass",705.01,NA,0,0.83,NA,0.27,5.78,NA,0,7078.6,NA,284.06,0.01,NA,0.67
"136",1e+06,303.031879194631,"seagrass",695.92,NA,0,0.27,NA,0.27,10.22,NA,0,11308.17,NA,284.06,0.08,NA,2.97
"137",22.7,303.094295302013,"seagrass",704.91,NA,0,0.83,NA,0.27,5.78,NA,0,7042.8,NA,282.31,0.01,NA,0.67
"138",1e+06,303.094295302013,"seagrass",694.87,NA,0,0.27,NA,0.27,10.2,NA,0,11237.51,NA,282.31,0.08,NA,2.97
"139",22.7,303.156711409396,"seagrass",704.8,NA,0,0.83,NA,0.27,5.78,NA,0,7007.14,NA,280.58,0.01,NA,0.67
"140",1e+06,303.156711409396,"seagrass",693.67,NA,0,0.26,NA,0.27,10.18,NA,0,11164.93,NA,280.58,0.09,NA,2.97
"141",22.7,303.219127516779,"seagrass",704.68,NA,0,0.83,NA,0.27,5.78,NA,0,6971.63,NA,278.86,0.01,NA,0.67
