"","sh","ma","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"1",22.7,0,"bistable",1470.05,380.29,0,0.88,0.71,0.11,12.07,3.52,0,19365.54,6212.71,162.15,14.13,15.79,16.02
"2",1e+06,0,"seagrass",707,NA,0,0.11,NA,0.11,17.98,NA,0,27354.5,NA,162.15,54.02,NA,61.68
"3",22.7,1.34228187919463e-05,"bistable",1340.89,414.79,0,0.87,0.72,0.11,11.17,3.83,0,17979.3,6692.73,162.14,14.32,15.74,16.02
"4",1e+06,1.34228187919463e-05,"seagrass",693.18,NA,0,0.11,NA,0.11,17.68,NA,0,26882.22,NA,162.14,54.15,NA,61.68
"5",22.7,2.68456375838926e-05,"bistable",1202.64,460.15,0,0.86,0.74,0.11,10.18,4.23,0,16451.22,7314.92,162.13,14.52,15.68,16.02
"6",1e+06,2.68456375838926e-05,"seagrass",679.43,NA,0,0.11,NA,0.11,17.38,NA,0,26410.3,NA,162.13,54.28,NA,61.68
"7",22.7,4.02684563758389e-05,"bistable",1044.32,527.3,0,0.85,0.76,0.11,9,4.81,0,14641.71,8218.89,162.12,14.76,15.57,16.02
"8",1e+06,4.02684563758389e-05,"seagrass",665.76,NA,0,0.11,NA,0.11,17.08,NA,0,25938.74,NA,162.12,54.41,NA,61.68
"9",22.7,5.36912751677852e-05,"bistable",775.11,707.03,0,0.82,0.81,0.11,6.89,6.33,0,11404.62,10550.78,162.11,15.18,15.29,16.02
"10",1e+06,5.36912751677852e-05,"seagrass",652.15,NA,0,0.11,NA,0.11,16.78,NA,0,25467.54,NA,162.11,54.54,NA,61.68
"11",22.7,6.71140939597316e-05,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.1,NA,NA,16.02
"12",1e+06,6.71140939597316e-05,"seagrass",638.61,NA,0,0.11,NA,0.11,16.47,NA,0,24996.71,NA,162.1,54.67,NA,61.68
"13",22.7,8.05369127516779e-05,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.08,NA,NA,16.02
"14",1e+06,8.05369127516779e-05,"seagrass",625.14,NA,0,0.11,NA,0.11,16.17,NA,0,24526.24,NA,162.08,54.8,NA,61.68
"15",22.7,9.39597315436242e-05,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.07,NA,NA,16.02
"16",1e+06,9.39597315436242e-05,"seagrass",611.74,NA,0,0.11,NA,0.11,15.87,NA,0,24056.13,NA,162.07,54.93,NA,61.68
"17",22.7,0.00010738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.06,NA,NA,16.02
"18",1e+06,0.00010738255033557,"seagrass",598.41,NA,0,0.11,NA,0.11,15.57,NA,0,23586.39,NA,162.06,55.06,NA,61.68
"19",22.7,0.000120805369127517,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.05,NA,NA,16.02
"20",1e+06,0.000120805369127517,"seagrass",585.15,NA,0,0.11,NA,0.11,15.27,NA,0,23117,NA,162.05,55.19,NA,61.68
"21",22.7,0.000134228187919463,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.04,NA,NA,16.02
"22",1e+06,0.000134228187919463,"seagrass",571.95,NA,0,0.11,NA,0.11,14.97,NA,0,22647.98,NA,162.04,55.32,NA,61.68
"23",22.7,0.000147651006711409,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.03,NA,NA,16.02
"24",1e+06,0.000147651006711409,"seagrass",558.82,NA,0,0.11,NA,0.11,14.67,NA,0,22179.33,NA,162.03,55.45,NA,61.68
"25",22.7,0.000161073825503356,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.02,NA,NA,16.02
"26",1e+06,0.000161073825503356,"seagrass",545.76,NA,0,0.11,NA,0.11,14.36,NA,0,21711.03,NA,162.02,55.58,NA,61.68
"27",22.7,0.000174496644295302,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.01,NA,NA,16.02
"28",1e+06,0.000174496644295302,"seagrass",532.76,NA,0,0.11,NA,0.11,14.06,NA,0,21243.1,NA,162.01,55.71,NA,61.68
"29",22.7,0.000187919463087248,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162,NA,NA,16.02
"30",1e+06,0.000187919463087248,"seagrass",519.83,NA,0,0.11,NA,0.11,13.76,NA,0,20775.53,NA,162,55.84,NA,61.68
"31",22.7,0.000201342281879195,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.99,NA,NA,16.02
"32",1e+06,0.000201342281879195,"seagrass",506.97,NA,0,0.11,NA,0.11,13.46,NA,0,20308.33,NA,161.99,55.97,NA,61.68
"33",22.7,0.000214765100671141,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.98,NA,NA,16.02
"34",1e+06,0.000214765100671141,"seagrass",494.16,NA,0,0.11,NA,0.11,13.16,NA,0,19841.49,NA,161.98,56.1,NA,61.68
"35",22.7,0.000228187919463087,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.96,NA,NA,16.02
"36",1e+06,0.000228187919463087,"seagrass",481.42,NA,0,0.11,NA,0.11,12.85,NA,0,19375.01,NA,161.96,56.23,NA,61.68
"37",22.7,0.000241610738255034,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.95,NA,NA,16.02
"38",1e+06,0.000241610738255034,"seagrass",468.75,NA,0,0.11,NA,0.11,12.55,NA,0,18908.89,NA,161.95,56.36,NA,61.68
"39",22.7,0.00025503355704698,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.94,NA,NA,16.02
"40",1e+06,0.00025503355704698,"seagrass",456.14,NA,0,0.11,NA,0.11,12.25,NA,0,18443.14,NA,161.94,56.49,NA,61.68
"41",22.7,0.000268456375838926,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.93,NA,NA,16.02
"42",1e+06,0.000268456375838926,"seagrass",443.59,NA,0,0.11,NA,0.11,11.94,NA,0,17977.75,NA,161.93,56.62,NA,61.68
"43",22.7,0.000281879194630872,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.92,NA,NA,16.02
"44",1e+06,0.000281879194630872,"seagrass",431.1,NA,0,0.11,NA,0.11,11.64,NA,0,17512.73,NA,161.92,56.75,NA,61.68
"45",22.7,0.000295302013422819,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.91,NA,NA,16.02
"46",1e+06,0.000295302013422819,"seagrass",418.68,NA,0,0.11,NA,0.11,11.34,NA,0,17048.07,NA,161.91,56.88,NA,61.68
"47",22.7,0.000308724832214765,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.9,NA,NA,16.02
"48",1e+06,0.000308724832214765,"seagrass",406.31,NA,0,0.11,NA,0.11,11.03,NA,0,16583.77,NA,161.9,57.01,NA,61.68
"49",22.7,0.000322147651006711,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.89,NA,NA,16.02
"50",1e+06,0.000322147651006711,"seagrass",394.01,NA,0,0.11,NA,0.11,10.73,NA,0,16119.84,NA,161.89,57.14,NA,61.68
"51",22.7,0.000335570469798658,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.88,NA,NA,16.02
"52",1e+06,0.000335570469798658,"seagrass",381.77,NA,0,0.11,NA,0.11,10.42,NA,0,15656.27,NA,161.88,57.27,NA,61.68
"53",22.7,0.000348993288590604,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.87,NA,NA,16.02
"54",1e+06,0.000348993288590604,"seagrass",369.59,NA,0,0.11,NA,0.11,10.12,NA,0,15193.07,NA,161.87,57.4,NA,61.68
"55",22.7,0.00036241610738255,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.86,NA,NA,16.02
"56",1e+06,0.00036241610738255,"seagrass",357.47,NA,0,0.11,NA,0.11,9.81,NA,0,14730.23,NA,161.86,57.53,NA,61.68
"57",22.7,0.000375838926174497,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.84,NA,NA,16.02
"58",1e+06,0.000375838926174497,"seagrass",345.4,NA,0,0.11,NA,0.11,9.51,NA,0,14267.75,NA,161.84,57.66,NA,61.68
"59",22.7,0.000389261744966443,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.83,NA,NA,16.02
"60",1e+06,0.000389261744966443,"seagrass",333.4,NA,0,0.11,NA,0.11,9.2,NA,0,13805.64,NA,161.83,57.79,NA,61.68
"61",22.7,0.000402684563758389,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.82,NA,NA,16.02
"62",1e+06,0.000402684563758389,"seagrass",321.45,NA,0,0.11,NA,0.11,8.9,NA,0,13343.89,NA,161.82,57.92,NA,61.68
"63",22.7,0.000416107382550336,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.81,NA,NA,16.02
"64",1e+06,0.000416107382550336,"seagrass",309.57,NA,0,0.11,NA,0.11,8.59,NA,0,12882.51,NA,161.81,58.05,NA,61.68
"65",22.7,0.000429530201342282,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.8,NA,NA,16.02
"66",1e+06,0.000429530201342282,"seagrass",297.74,NA,0,0.11,NA,0.11,8.29,NA,0,12421.49,NA,161.8,58.18,NA,61.68
"67",22.7,0.000442953020134228,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.79,NA,NA,16.02
"68",1e+06,0.000442953020134228,"seagrass",285.97,NA,0,0.11,NA,0.11,7.98,NA,0,11960.83,NA,161.79,58.31,NA,61.68
"69",22.7,0.000456375838926175,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.78,NA,NA,16.02
"70",1e+06,0.000456375838926175,"seagrass",274.25,NA,0,0.11,NA,0.11,7.68,NA,0,11500.54,NA,161.78,58.44,NA,61.68
"71",22.7,0.000469798657718121,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.77,NA,NA,16.02
"72",1e+06,0.000469798657718121,"seagrass",262.59,NA,0,0.11,NA,0.11,7.37,NA,0,11040.62,NA,161.77,58.57,NA,61.68
"73",22.7,0.000483221476510067,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.76,NA,NA,16.02
"74",1e+06,0.000483221476510067,"seagrass",250.99,NA,0,0.11,NA,0.11,7.06,NA,0,10581.06,NA,161.76,58.7,NA,61.68
"75",22.7,0.000496644295302013,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.75,NA,NA,16.02
"76",1e+06,0.000496644295302013,"seagrass",239.45,NA,0,0.11,NA,0.11,6.76,NA,0,10121.87,NA,161.75,58.83,NA,61.68
"77",22.7,0.00051006711409396,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.74,NA,NA,16.02
"78",1e+06,0.00051006711409396,"seagrass",227.96,NA,0,0.11,NA,0.11,6.45,NA,0,9663.04,NA,161.74,58.96,NA,61.68
"79",22.7,0.000523489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.72,NA,NA,16.02
"80",1e+06,0.000523489932885906,"seagrass",216.52,NA,0,0.11,NA,0.11,6.14,NA,0,9204.57,NA,161.72,59.09,NA,61.68
"81",22.7,0.000536912751677852,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.71,NA,NA,16.02
"82",1e+06,0.000536912751677852,"seagrass",205.14,NA,0,0.11,NA,0.11,5.84,NA,0,8746.48,NA,161.71,59.22,NA,61.68
"83",22.7,0.000550335570469799,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.7,NA,NA,16.02
"84",1e+06,0.000550335570469799,"seagrass",193.82,NA,0,0.11,NA,0.11,5.53,NA,0,8288.74,NA,161.7,59.35,NA,61.68
"85",22.7,0.000563758389261745,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.69,NA,NA,16.02
"86",1e+06,0.000563758389261745,"seagrass",182.54,NA,0,0.11,NA,0.11,5.22,NA,0,7831.38,NA,161.69,59.48,NA,61.68
"87",22.7,0.000577181208053691,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.68,NA,NA,16.02
"88",1e+06,0.000577181208053691,"seagrass",171.33,NA,0,0.11,NA,0.11,4.91,NA,0,7374.38,NA,161.68,59.61,NA,61.68
"89",22.7,0.000590604026845638,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.67,NA,NA,16.02
"90",1e+06,0.000590604026845638,"seagrass",160.16,NA,0,0.11,NA,0.11,4.61,NA,0,6917.74,NA,161.67,59.74,NA,61.68
"91",22.7,0.000604026845637584,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.66,NA,NA,16.02
"92",1e+06,0.000604026845637584,"seagrass",149.05,NA,0,0.11,NA,0.11,4.3,NA,0,6461.47,NA,161.66,59.87,NA,61.68
"93",22.7,0.00061744966442953,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.65,NA,NA,16.02
"94",1e+06,0.00061744966442953,"seagrass",137.99,NA,0,0.11,NA,0.11,3.99,NA,0,6005.57,NA,161.65,60,NA,61.68
"95",22.7,0.000630872483221476,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.64,NA,NA,16.02
"96",1e+06,0.000630872483221476,"seagrass",126.98,NA,0,0.11,NA,0.11,3.68,NA,0,5550.03,NA,161.64,60.13,NA,61.68
"97",22.7,0.000644295302013423,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.63,NA,NA,16.02
"98",1e+06,0.000644295302013423,"seagrass",116.03,NA,0,0.11,NA,0.11,3.37,NA,0,5094.86,NA,161.63,60.26,NA,61.68
"99",22.7,0.000657718120805369,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.62,NA,NA,16.02
"100",1e+06,0.000657718120805369,"seagrass",105.12,NA,0,0.11,NA,0.11,3.06,NA,0,4640.06,NA,161.62,60.39,NA,61.68
"101",22.7,0.000671140939597316,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.6,NA,NA,16.02
"102",1e+06,0.000671140939597316,"seagrass",94.27,NA,0,0.11,NA,0.11,2.76,NA,0,4185.62,NA,161.6,60.52,NA,61.68
"103",22.7,0.000684563758389262,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.59,NA,NA,16.02
"104",1e+06,0.000684563758389262,"seagrass",83.47,NA,0,0.11,NA,0.11,2.45,NA,0,3731.55,NA,161.59,60.65,NA,61.68
"105",22.7,0.000697986577181208,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.58,NA,NA,16.02
"106",1e+06,0.000697986577181208,"seagrass",72.72,NA,0,0.11,NA,0.11,2.14,NA,0,3277.85,NA,161.58,60.78,NA,61.68
"107",22.7,0.000711409395973154,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.57,NA,NA,16.02
"108",1e+06,0.000711409395973154,"seagrass",62.02,NA,0,0.11,NA,0.11,1.83,NA,0,2824.51,NA,161.57,60.91,NA,61.68
"109",22.7,0.000724832214765101,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.56,NA,NA,16.02
"110",1e+06,0.000724832214765101,"seagrass",51.37,NA,0,0.11,NA,0.11,1.52,NA,0,2371.54,NA,161.56,61.04,NA,61.68
"111",22.7,0.000738255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.55,NA,NA,16.02
"112",1e+06,0.000738255033557047,"seagrass",40.77,NA,0,0.11,NA,0.11,1.21,NA,0,1918.94,NA,161.55,61.17,NA,61.68
"113",22.7,0.000751677852348993,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.54,NA,NA,16.02
"114",1e+06,0.000751677852348993,"seagrass",30.22,NA,0,0.11,NA,0.11,0.9,NA,0,1466.71,NA,161.54,61.3,NA,61.68
"115",22.7,0.00076510067114094,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.53,NA,NA,16.02
"116",1e+06,0.00076510067114094,"seagrass",19.72,NA,0,0.11,NA,0.11,0.59,NA,0,1014.84,NA,161.53,61.43,NA,61.68
"117",22.7,0.000778523489932886,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.52,NA,NA,16.02
"118",1e+06,0.000778523489932886,"seagrass",9.27,NA,0,0.11,NA,0.11,0.28,NA,0,563.34,NA,161.52,61.56,NA,61.68
"119",22.7,0.000791946308724832,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.51,NA,NA,16.02
"120",1e+06,0.000791946308724832,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.51,NA,NA,61.68
"121",22.7,0.000805369127516779,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.5,NA,NA,16.02
"122",1e+06,0.000805369127516779,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.5,NA,NA,61.68
"123",22.7,0.000818791946308725,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.49,NA,NA,16.02
"124",1e+06,0.000818791946308725,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.49,NA,NA,61.68
"125",22.7,0.000832214765100671,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.47,NA,NA,16.02
"126",1e+06,0.000832214765100671,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.47,NA,NA,61.68
"127",22.7,0.000845637583892618,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.46,NA,NA,16.02
"128",1e+06,0.000845637583892618,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.46,NA,NA,61.68
"129",22.7,0.000859060402684564,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.45,NA,NA,16.02
"130",1e+06,0.000859060402684564,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.45,NA,NA,61.68
"131",22.7,0.00087248322147651,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.44,NA,NA,16.02
"132",1e+06,0.00087248322147651,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.44,NA,NA,61.68
"133",22.7,0.000885906040268456,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.43,NA,NA,16.02
"134",1e+06,0.000885906040268456,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.43,NA,NA,61.68
"135",22.7,0.000899328859060403,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.42,NA,NA,16.02
"136",1e+06,0.000899328859060403,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.42,NA,NA,61.68
"137",22.7,0.000912751677852349,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.41,NA,NA,16.02
"138",1e+06,0.000912751677852349,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.41,NA,NA,61.68
"139",22.7,0.000926174496644295,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.4,NA,NA,16.02
"140",1e+06,0.000926174496644295,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.4,NA,NA,61.68
"141",22.7,0.000939597315436242,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,161.39,NA,NA,16.02
