"","da","ma","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"1",0,0,"seagrass",707,NA,0,0.81,NA,0.11,6.12,NA,0,10235.86,NA,162.15,0,NA,0.69
"2",0.0208333333333333,0,"seagrass",707,NA,0,0.81,NA,0.11,6.12,NA,0,10235.86,NA,162.15,0,NA,0.69
"3",20,0,"seagrass",707,NA,0,0.81,NA,0.11,6.12,NA,0,10235.86,NA,162.15,0,NA,0.69
"4",0,4.02684563758389e-05,"seagrass",619.46,NA,0,0.79,NA,0.11,5.43,NA,0,9172.06,NA,162.15,0,NA,0.69
"5",0.0208333333333333,4.02684563758389e-05,"seagrass",619.46,NA,0,0.79,NA,0.11,5.43,NA,0,9170.2,NA,162.12,0,NA,0.69
"6",20,4.02684563758389e-05,"seagrass",619.46,NA,0,0.79,NA,0.11,5.43,NA,0,7679.11,NA,135.76,0,NA,0.69
"7",0,8.05369127516779e-05,"seagrass",549.63,NA,0,0.77,NA,0.11,4.87,NA,0,8317.85,NA,162.15,0,NA,0.69
"8",0.0208333333333333,8.05369127516779e-05,"seagrass",549.63,NA,0,0.77,NA,0.11,4.87,NA,0,8314.48,NA,162.08,0,NA,0.69
"9",20,8.05369127516779e-05,"seagrass",549.63,NA,0,0.77,NA,0.11,4.87,NA,0,5989.09,NA,116.75,0,NA,0.69
"10",0,0.000120805369127517,"seagrass",492.69,NA,0,0.75,NA,0.11,4.42,NA,0,7616.34,NA,162.15,0,NA,0.69
"11",0.0208333333333333,0.000120805369127517,"seagrass",492.69,NA,0,0.75,NA,0.11,4.42,NA,0,7611.72,NA,162.05,0,NA,0.69
"12",20,0.000120805369127517,"seagrass",492.69,NA,0,0.75,NA,0.11,4.42,NA,0,4810.58,NA,102.42,0,NA,0.69
"13",0,0.000161073825503356,"seagrass",445.41,NA,0,0.74,NA,0.11,4.04,NA,0,7029.58,NA,162.15,0.01,NA,0.69
"14",0.0208333333333333,0.000161073825503356,"seagrass",445.41,NA,0,0.74,NA,0.11,4.04,NA,0,7023.89,NA,162.02,0.01,NA,0.69
"15",20,0.000161073825503356,"seagrass",445.41,NA,0,0.74,NA,0.11,4.04,NA,0,3954.39,NA,91.22,0.01,NA,0.69
"16",0,0.000201342281879195,"seagrass",405.58,NA,0,0.72,NA,0.11,3.72,NA,0,6531.26,NA,162.15,0.01,NA,0.69
"17",0.0208333333333333,0.000201342281879195,"seagrass",405.58,NA,0,0.72,NA,0.11,3.72,NA,0,6524.66,NA,161.99,0.01,NA,0.69
"18",20,0.000201342281879195,"seagrass",405.58,NA,0,0.72,NA,0.11,3.72,NA,0,3311.86,NA,82.22,0.01,NA,0.69
"19",0,0.000241610738255034,"seagrass",371.59,NA,0,0.7,NA,0.11,3.45,NA,0,6102.59,NA,162.15,0.01,NA,0.69
"20",0.0208333333333333,0.000241610738255034,"seagrass",371.59,NA,0,0.7,NA,0.11,3.45,NA,0,6095.18,NA,161.95,0.01,NA,0.69
"21",20,0.000241610738255034,"seagrass",371.59,NA,0,0.7,NA,0.11,3.45,NA,0,2816.8,NA,74.84,0.01,NA,0.69
"22",0,0.000281879194630873,"seagrass",342.27,NA,0,0.69,NA,0.11,3.21,NA,0,5729.75,NA,162.15,0.01,NA,0.69
"23",0.0208333333333333,0.000281879194630873,"seagrass",342.27,NA,0,0.69,NA,0.11,3.21,NA,0,5721.64,NA,161.92,0.01,NA,0.69
"24",20,0.000281879194630873,"seagrass",342.27,NA,0,0.69,NA,0.11,3.21,NA,0,2426.92,NA,68.68,0.01,NA,0.69
"25",0,0.000322147651006711,"seagrass",316.75,NA,0,0.67,NA,0.11,3.01,NA,0,5402.39,NA,162.15,0.01,NA,0.69
"26",0.0208333333333333,0.000322147651006711,"seagrass",316.75,NA,0,0.67,NA,0.11,3.01,NA,0,5393.65,NA,161.89,0.01,NA,0.69
"27",20,0.000322147651006711,"seagrass",316.75,NA,0,0.67,NA,0.11,3.01,NA,0,2114.17,NA,63.46,0.01,NA,0.69
"28",0,0.00036241610738255,"seagrass",294.36,NA,0,0.66,NA,0.11,2.83,NA,0,5112.58,NA,162.15,0.01,NA,0.69
"29",0.0208333333333333,0.00036241610738255,"seagrass",294.36,NA,0,0.66,NA,0.11,2.83,NA,0,5103.28,NA,161.86,0.01,NA,0.69
"30",20,0.00036241610738255,"seagrass",294.36,NA,0,0.66,NA,0.11,2.83,NA,0,1859.29,NA,58.97,0.01,NA,0.69
"31",0,0.000402684563758389,"seagrass",274.57,NA,0,0.65,NA,0.11,2.66,NA,0,4854.14,NA,162.15,0.01,NA,0.69
"32",0.0208333333333333,0.000402684563758389,"seagrass",274.57,NA,0,0.65,NA,0.11,2.66,NA,0,4844.33,NA,161.82,0.01,NA,0.69
"33",20,0.000402684563758389,"seagrass",274.57,NA,0,0.65,NA,0.11,2.66,NA,0,1648.73,NA,55.08,0.01,NA,0.69
"34",0,0.000442953020134228,"seagrass",256.97,NA,0,0.63,NA,0.11,2.52,NA,0,4622.18,NA,162.15,0.01,NA,0.69
"35",0.0208333333333333,0.000442953020134228,"seagrass",256.97,NA,0,0.63,NA,0.11,2.52,NA,0,4611.91,NA,161.79,0.01,NA,0.69
"36",20,0.000442953020134228,"seagrass",256.97,NA,0,0.63,NA,0.11,2.52,NA,0,1472.7,NA,51.66,0.01,NA,0.69
"37",0,0.000483221476510067,"seagrass",241.23,NA,0,0.62,NA,0.11,2.39,NA,0,4412.8,NA,162.15,0.01,NA,0.69
"38",0.0208333333333333,0.000483221476510067,"seagrass",241.23,NA,0,0.62,NA,0.11,2.39,NA,0,4402.11,NA,161.76,0.01,NA,0.69
"39",20,0.000483221476510067,"seagrass",241.23,NA,0,0.62,NA,0.11,2.39,NA,0,1323.98,NA,48.65,0.01,NA,0.69
"40",0,0.000523489932885906,"seagrass",227.08,NA,0,0.61,NA,0.11,2.28,NA,0,4222.83,NA,162.15,0.01,NA,0.69
"41",0.0208333333333333,0.000523489932885906,"seagrass",227.08,NA,0,0.61,NA,0.11,2.28,NA,0,4211.74,NA,161.72,0.01,NA,0.69
"42",20,0.000523489932885906,"seagrass",227.08,NA,0,0.61,NA,0.11,2.28,NA,0,1197.15,NA,45.97,0.01,NA,0.69
"43",0,0.000563758389261745,"seagrass",214.3,NA,0,0.59,NA,0.11,2.17,NA,0,4049.66,NA,162.15,0.01,NA,0.69
"44",0.0208333333333333,0.000563758389261745,"seagrass",214.3,NA,0,0.59,NA,0.11,2.17,NA,0,4038.21,NA,161.69,0.01,NA,0.69
"45",20,0.000563758389261745,"seagrass",214.3,NA,0,0.59,NA,0.11,2.17,NA,0,1088.08,NA,43.57,0.01,NA,0.69
"46",0,0.000604026845637584,"seagrass",202.72,NA,0,0.58,NA,0.11,2.07,NA,0,3891.15,NA,162.15,0.01,NA,0.69
"47",0.0208333333333333,0.000604026845637584,"seagrass",202.72,NA,0,0.58,NA,0.11,2.07,NA,0,3879.36,NA,161.66,0.01,NA,0.69
"48",20,0.000604026845637584,"seagrass",202.72,NA,0,0.58,NA,0.11,2.07,NA,0,993.59,NA,41.4,0.01,NA,0.69
"49",0,0.000644295302013423,"seagrass",192.17,NA,0,0.57,NA,0.11,1.99,NA,0,3745.49,NA,162.15,0.01,NA,0.69
"50",0.0208333333333333,0.000644295302013423,"seagrass",192.17,NA,0,0.57,NA,0.11,1.99,NA,0,3733.39,NA,161.63,0.01,NA,0.69
"51",20,0.000644295302013423,"seagrass",192.17,NA,0,0.57,NA,0.11,1.99,NA,0,911.17,NA,39.45,0.01,NA,0.69
"52",0,0.000684563758389262,"seagrass",182.53,NA,0,0.56,NA,0.11,1.91,NA,0,3611.18,NA,162.15,0.01,NA,0.69
"53",0.0208333333333333,0.000684563758389262,"seagrass",182.53,NA,0,0.56,NA,0.11,1.91,NA,0,3598.79,NA,161.59,0.01,NA,0.69
"54",20,0.000684563758389262,"seagrass",182.53,NA,0,0.56,NA,0.11,1.91,NA,0,838.82,NA,37.66,0.01,NA,0.69
"55",0,0.000724832214765101,"seagrass",173.71,NA,0,0.55,NA,0.11,1.83,NA,0,3486.93,NA,162.15,0.01,NA,0.69
"56",0.0208333333333333,0.000724832214765101,"seagrass",173.71,NA,0,0.55,NA,0.11,1.83,NA,0,3474.26,NA,161.56,0.01,NA,0.69
"57",20,0.000724832214765101,"seagrass",173.71,NA,0,0.55,NA,0.11,1.83,NA,0,774.96,NA,36.04,0.01,NA,0.69
"58",0,0.00076510067114094,"seagrass",165.59,NA,0,0.54,NA,0.11,1.77,NA,0,3371.64,NA,162.15,0.01,NA,0.69
"59",0.0208333333333333,0.00076510067114094,"seagrass",165.59,NA,0,0.54,NA,0.11,1.77,NA,0,3358.72,NA,161.53,0.01,NA,0.69
"60",20,0.00076510067114094,"seagrass",165.59,NA,0,0.54,NA,0.11,1.77,NA,0,718.3,NA,34.54,0.01,NA,0.69
"61",0,0.000805369127516779,"seagrass",158.11,NA,0,0.53,NA,0.11,1.7,NA,0,3264.38,NA,162.15,0.01,NA,0.69
"62",0.0208333333333333,0.000805369127516779,"seagrass",158.11,NA,0,0.53,NA,0.11,1.7,NA,0,3251.22,NA,161.5,0.01,NA,0.69
"63",20,0.000805369127516779,"seagrass",158.11,NA,0,0.53,NA,0.11,1.7,NA,0,667.79,NA,33.17,0.01,NA,0.69
"64",0,0.000845637583892618,"seagrass",151.2,NA,0,0.52,NA,0.11,1.64,NA,0,3164.34,NA,162.15,0.01,NA,0.69
"65",0.0208333333333333,0.000845637583892618,"seagrass",151.2,NA,0,0.52,NA,0.11,1.64,NA,0,3150.94,NA,161.46,0.01,NA,0.69
"66",20,0.000845637583892618,"seagrass",151.2,NA,0,0.52,NA,0.11,1.64,NA,0,622.57,NA,31.9,0.01,NA,0.69
"67",0,0.000885906040268456,"seagrass",144.79,NA,0,0.51,NA,0.11,1.59,NA,0,3070.79,NA,162.15,0.01,NA,0.69
"68",0.0208333333333333,0.000885906040268456,"seagrass",144.79,NA,0,0.51,NA,0.11,1.59,NA,0,3057.17,NA,161.43,0.01,NA,0.69
"69",20,0.000885906040268456,"seagrass",144.79,NA,0,0.51,NA,0.11,1.59,NA,0,581.9,NA,30.73,0.01,NA,0.69
"70",0,0.000926174496644295,"seagrass",138.85,NA,0,0.5,NA,0.11,1.54,NA,0,2983.13,NA,162.15,0.01,NA,0.69
"71",0.0208333333333333,0.000926174496644295,"seagrass",138.85,NA,0,0.5,NA,0.11,1.54,NA,0,2969.3,NA,161.4,0.01,NA,0.69
"72",20,0.000926174496644295,"seagrass",138.85,NA,0,0.5,NA,0.11,1.54,NA,0,545.21,NA,29.64,0.01,NA,0.69
"73",0,0.000966442953020134,"seagrass",133.31,NA,0,0.49,NA,0.11,1.49,NA,0,2900.81,NA,162.15,0.01,NA,0.69
"74",0.0208333333333333,0.000966442953020134,"seagrass",133.31,NA,0,0.49,NA,0.11,1.49,NA,0,2886.78,NA,161.37,0.01,NA,0.69
"75",20,0.000966442953020134,"seagrass",133.31,NA,0,0.49,NA,0.11,1.49,NA,0,511.97,NA,28.62,0.01,NA,0.69
"76",0,0.00100671140939597,"seagrass",128.16,NA,0,0.48,NA,0.11,1.45,NA,0,2823.36,NA,162.15,0.01,NA,0.69
"77",0.0208333333333333,0.00100671140939597,"seagrass",128.16,NA,0,0.48,NA,0.11,1.45,NA,0,2809.14,NA,161.33,0.01,NA,0.69
"78",20,0.00100671140939597,"seagrass",128.16,NA,0,0.48,NA,0.11,1.45,NA,0,481.77,NA,27.67,0.01,NA,0.69
"79",0,0.00104697986577181,"seagrass",123.34,NA,0,0.47,NA,0.11,1.41,NA,0,2750.35,NA,162.15,0.01,NA,0.69
"80",0.0208333333333333,0.00104697986577181,"seagrass",123.34,NA,0,0.47,NA,0.11,1.41,NA,0,2735.95,NA,161.3,0.01,NA,0.69
"81",20,0.00104697986577181,"seagrass",123.34,NA,0,0.47,NA,0.11,1.41,NA,0,454.24,NA,26.78,0.01,NA,0.69
"82",0,0.00108724832214765,"seagrass",118.82,NA,0,0.47,NA,0.11,1.37,NA,0,2681.41,NA,162.15,0.01,NA,0.69
"83",0.0208333333333333,0.00108724832214765,"seagrass",118.82,NA,0,0.47,NA,0.11,1.37,NA,0,2666.83,NA,161.27,0.01,NA,0.69
"84",20,0.00108724832214765,"seagrass",118.82,NA,0,0.47,NA,0.11,1.37,NA,0,429.08,NA,25.95,0.01,NA,0.69
"85",0,0.00112751677852349,"seagrass",114.6,NA,0,0.46,NA,0.11,1.33,NA,0,2616.2,NA,162.15,0.01,NA,0.69
"86",0.0208333333333333,0.00112751677852349,"seagrass",114.6,NA,0,0.46,NA,0.11,1.33,NA,0,2601.45,NA,161.24,0.01,NA,0.69
"87",20,0.00112751677852349,"seagrass",114.6,NA,0,0.46,NA,0.11,1.33,NA,0,406.01,NA,25.16,0.01,NA,0.69
"88",0,0.00116778523489933,"bistable",110.62,0.04,0,0.45,0.11,0.11,1.3,0,0,2554.42,164,162.15,0.01,0.69,0.69
"89",0.0208333333333333,0.00116778523489933,"bistable",110.62,0.04,0,0.45,0.11,0.11,1.3,0,0,2539.51,163.05,161.2,0.01,0.69,0.69
"90",20,0.00116778523489933,"bistable",110.62,0.04,0,0.45,0.11,0.11,1.3,0,0,384.81,24.71,24.43,0.01,0.69,0.69
"91",0,0.00120805369127517,"bistable",106.89,0.26,0,0.44,0.11,0.11,1.26,0.01,0,2495.81,174.11,162.15,0.01,0.69,0.69
"92",0.0208333333333333,0.00120805369127517,"bistable",106.89,0.26,0,0.44,0.11,0.11,1.26,0.01,0,2480.73,173.06,161.17,0.01,0.69,0.69
"93",20,0.00120805369127517,"bistable",106.89,0.26,0,0.44,0.11,0.11,1.26,0.01,0,365.29,25.48,23.73,0.01,0.69,0.69
"94",0,0.00124832214765101,"bistable",103.37,0.49,0,0.44,0.11,0.11,1.23,0.01,0,2440.11,184.33,162.15,0.01,0.68,0.69
"95",0.0208333333333333,0.00124832214765101,"bistable",103.37,0.49,0,0.44,0.11,0.11,1.23,0.01,0,2424.89,183.18,161.14,0.01,0.68,0.69
"96",20,0.00124832214765101,"bistable",103.37,0.49,0,0.44,0.11,0.11,1.23,0.01,0,347.25,26.23,23.08,0.01,0.68,0.69
"97",0,0.00128859060402685,"bistable",100.05,0.73,0,0.43,0.11,0.11,1.2,0.02,0,2387.12,194.66,162.15,0.02,0.68,0.69
"98",0.0208333333333333,0.00128859060402685,"bistable",100.05,0.73,0,0.43,0.11,0.11,1.2,0.02,0,2371.75,193.4,161.11,0.02,0.68,0.69
"99",20,0.00128859060402685,"bistable",100.05,0.73,0,0.43,0.11,0.11,1.2,0.02,0,330.57,26.96,22.45,0.02,0.68,0.69
"100",0,0.00132885906040268,"bistable",96.91,0.96,0,0.42,0.12,0.11,1.17,0.02,0,2336.63,205.1,162.15,0.02,0.68,0.69
"101",0.0208333333333333,0.00132885906040268,"bistable",96.91,0.96,0,0.42,0.12,0.11,1.17,0.02,0,2321.12,203.74,161.07,0.02,0.68,0.69
"102",20,0.00132885906040268,"bistable",96.91,0.96,0,0.42,0.12,0.11,1.17,0.02,0,315.09,27.66,21.87,0.02,0.68,0.69
"103",0,0.00136912751677852,"bistable",93.94,1.21,0,0.42,0.12,0.11,1.15,0.03,0,2288.46,215.67,162.15,0.02,0.67,0.69
"104",0.0208333333333333,0.00136912751677852,"bistable",93.94,1.21,0,0.42,0.12,0.11,1.15,0.03,0,2272.81,214.19,161.04,0.02,0.67,0.69
"105",20,0.00136912751677852,"bistable",93.94,1.21,0,0.42,0.12,0.11,1.15,0.03,0,300.71,28.34,21.31,0.02,0.67,0.69
"106",0,0.00140939597315436,"bistable",91.13,1.46,0,0.41,0.12,0.11,1.12,0.04,0,2242.46,226.35,162.15,0.02,0.67,0.69
"107",0.0208333333333333,0.00140939597315436,"bistable",91.13,1.46,0,0.41,0.12,0.11,1.12,0.04,0,2226.68,224.76,161.01,0.02,0.67,0.69
"108",20,0.00140939597315436,"bistable",91.13,1.46,0,0.41,0.12,0.11,1.12,0.04,0,287.33,29,20.78,0.02,0.67,0.69
"109",0,0.0014496644295302,"bistable",88.46,1.71,0,0.41,0.12,0.11,1.1,0.04,0,2198.47,237.16,162.15,0.02,0.67,0.69
"110",0.0208333333333333,0.0014496644295302,"bistable",88.46,1.71,0,0.41,0.12,0.11,1.1,0.04,0,2182.56,235.45,160.98,0.02,0.67,0.69
"111",20,0.0014496644295302,"bistable",88.46,1.71,0,0.41,0.12,0.11,1.1,0.04,0,274.84,29.65,20.27,0.02,0.67,0.69
"112",0,0.00148993288590604,"bistable",85.93,1.97,0,0.4,0.12,0.11,1.07,0.05,0,2156.36,248.1,162.15,0.02,0.66,0.69
"113",0.0208333333333333,0.00148993288590604,"bistable",85.93,1.97,0,0.4,0.12,0.11,1.07,0.05,0,2140.32,246.26,160.94,0.02,0.66,0.69
"114",20,0.00148993288590604,"bistable",85.93,1.97,0,0.4,0.12,0.11,1.07,0.05,0,263.18,30.28,19.79,0.02,0.66,0.69
"115",0,0.00153020134228188,"bistable",83.52,2.23,0,0.4,0.12,0.11,1.05,0.06,0,2115.99,259.18,162.15,0.02,0.66,0.69
"116",0.0208333333333333,0.00153020134228188,"bistable",83.52,2.23,0,0.4,0.12,0.11,1.05,0.06,0,2099.83,257.2,160.91,0.02,0.66,0.69
"117",20,0.00153020134228188,"bistable",83.52,2.23,0,0.4,0.12,0.11,1.05,0.06,0,252.27,30.9,19.33,0.02,0.66,0.69
"118",0,0.00157046979865772,"bistable",81.23,2.51,0,0.39,0.12,0.11,1.03,0.06,0,2077.27,270.39,162.15,0.02,0.65,0.69
"119",0.0208333333333333,0.00157046979865772,"bistable",81.23,2.51,0,0.39,0.12,0.11,1.03,0.06,0,2060.99,268.27,160.88,0.02,0.65,0.69
"120",20,0.00157046979865772,"bistable",81.23,2.51,0,0.39,0.12,0.11,1.03,0.06,0,242.04,31.51,18.89,0.02,0.65,0.69
"121",0,0.00161073825503356,"bistable",79.04,2.78,0,0.39,0.12,0.11,1.01,0.07,0,2040.07,281.74,162.15,0.02,0.65,0.69
"122",0.0208333333333333,0.00161073825503356,"bistable",79.04,2.78,0,0.39,0.12,0.11,1.01,0.07,0,2023.68,279.48,160.85,0.02,0.65,0.69
"123",20,0.00161073825503356,"bistable",79.04,2.78,0,0.39,0.12,0.11,1.01,0.07,0,232.44,32.1,18.48,0.02,0.65,0.69
"124",0,0.0016510067114094,"bistable",76.96,3.07,0,0.38,0.13,0.11,0.99,0.07,0,2004.31,293.25,162.15,0.02,0.65,0.69
"125",0.0208333333333333,0.0016510067114094,"bistable",76.96,3.07,0,0.38,0.13,0.11,0.99,0.07,0,1987.8,290.83,160.82,0.02,0.65,0.69
"126",20,0.0016510067114094,"bistable",76.96,3.07,0,0.38,0.13,0.11,0.99,0.07,0,223.42,32.69,18.07,0.02,0.65,0.69
"127",0,0.00169127516778524,"bistable",74.96,3.36,0,0.38,0.13,0.11,0.97,0.08,0,1969.89,304.9,162.15,0.02,0.64,0.69
"128",0.0208333333333333,0.00169127516778524,"bistable",74.96,3.36,0,0.38,0.13,0.11,0.97,0.08,0,1953.28,302.33,160.78,0.02,0.64,0.69
"129",20,0.00169127516778524,"bistable",74.96,3.36,0,0.38,0.13,0.11,0.97,0.08,0,214.92,33.27,17.69,0.02,0.64,0.69
"130",0,0.00173154362416107,"bistable",73.06,3.66,0,0.37,0.13,0.11,0.96,0.09,0,1936.73,316.71,162.15,0.02,0.64,0.69
"131",0.0208333333333333,0.00173154362416107,"bistable",73.06,3.66,0,0.37,0.13,0.11,0.96,0.09,0,1920.01,313.98,160.75,0.02,0.64,0.69
"132",20,0.00173154362416107,"bistable",73.06,3.66,0,0.37,0.13,0.11,0.96,0.09,0,206.92,33.84,17.32,0.02,0.64,0.69
"133",0,0.00177181208053691,"bistable",71.24,3.96,0,0.37,0.13,0.11,0.94,0.09,0,1904.76,328.69,162.15,0.02,0.63,0.69
"134",0.0208333333333333,0.00177181208053691,"bistable",71.24,3.96,0,0.37,0.13,0.11,0.94,0.09,0,1887.93,325.78,160.72,0.02,0.63,0.69
"135",20,0.00177181208053691,"bistable",71.24,3.96,0,0.37,0.13,0.11,0.94,0.09,0,199.36,34.4,16.97,0.02,0.63,0.69
"136",0,0.00181208053691275,"bistable",69.49,4.27,0,0.36,0.13,0.11,0.92,0.1,0,1873.89,340.83,162.15,0.02,0.63,0.69
