"","da","ma","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"137",0.0208333333333333,0.00181208053691275,"bistable",69.49,4.27,0,0.36,0.13,0.11,0.92,0.1,0,1856.97,337.75,160.69,0.02,0.63,0.69
"138",20,0.00181208053691275,"bistable",69.49,4.27,0,0.36,0.13,0.11,0.92,0.1,0,192.22,34.96,16.63,0.02,0.63,0.69
"139",0,0.00185234899328859,"bistable",67.82,4.6,0,0.36,0.13,0.11,0.91,0.11,0,1844.07,353.15,162.15,0.02,0.62,0.69
"140",0.0208333333333333,0.00185234899328859,"bistable",67.82,4.6,0,0.36,0.13,0.11,0.91,0.11,0,1827.05,349.89,160.65,0.02,0.62,0.69
"141",20,0.00185234899328859,"bistable",67.82,4.6,0,0.36,0.13,0.11,0.91,0.11,0,185.46,35.52,16.31,0.02,0.62,0.69
"142",0,0.00189261744966443,"bistable",66.21,4.92,0,0.35,0.14,0.11,0.89,0.12,0,1815.24,365.65,162.15,0.03,0.62,0.69
"143",0.0208333333333333,0.00189261744966443,"bistable",66.21,4.92,0,0.35,0.14,0.11,0.89,0.12,0,1798.12,362.2,160.62,0.03,0.62,0.69
"144",20,0.00189261744966443,"bistable",66.21,4.92,0,0.35,0.14,0.11,0.89,0.12,0,179.06,36.07,16,0.03,0.62,0.69
"145",0,0.00193288590604027,"bistable",64.66,5.26,0,0.35,0.14,0.11,0.88,0.12,0,1787.32,378.34,162.15,0.03,0.61,0.69
"146",0.0208333333333333,0.00193288590604027,"bistable",64.66,5.26,0,0.35,0.14,0.11,0.88,0.12,0,1770.11,374.7,160.59,0.03,0.61,0.69
"147",20,0.00193288590604027,"bistable",64.66,5.26,0,0.35,0.14,0.11,0.88,0.12,0,172.99,36.62,15.69,0.03,0.61,0.69
"148",0,0.00197315436241611,"bistable",63.18,5.61,0,0.34,0.14,0.11,0.86,0.13,0,1760.27,391.23,162.15,0.03,0.61,0.69
"149",0.0208333333333333,0.00197315436241611,"bistable",63.18,5.61,0,0.34,0.14,0.11,0.86,0.13,0,1742.97,387.39,160.56,0.03,0.61,0.69
"150",20,0.00197315436241611,"bistable",63.18,5.61,0,0.34,0.14,0.11,0.86,0.13,0,167.22,37.17,15.4,0.03,0.61,0.69
"151",0,0.00201342281879195,"bistable",61.74,5.96,0,0.34,0.14,0.11,0.85,0.14,0,1734.03,404.33,162.15,0.03,0.6,0.69
"152",0.0208333333333333,0.00201342281879195,"bistable",61.74,5.96,0,0.34,0.14,0.11,0.85,0.14,0,1716.65,400.27,160.52,0.03,0.6,0.69
"153",20,0.00201342281879195,"bistable",61.74,5.96,0,0.34,0.14,0.11,0.85,0.14,0,161.74,37.71,15.12,0.03,0.6,0.69
"154",0,0.00205369127516779,"bistable",60.36,6.33,0,0.34,0.14,0.11,0.83,0.14,0,1708.56,417.64,162.15,0.03,0.6,0.69
"155",0.0208333333333333,0.00205369127516779,"bistable",60.36,6.33,0,0.34,0.14,0.11,0.83,0.14,0,1691.09,413.37,160.49,0.03,0.6,0.69
"156",20,0.00205369127516779,"bistable",60.36,6.33,0,0.34,0.14,0.11,0.83,0.14,0,156.53,38.26,14.86,0.03,0.6,0.69
"157",0,0.00209395973154362,"bistable",59.03,6.71,0,0.33,0.14,0.11,0.82,0.15,0,1683.8,431.17,162.15,0.03,0.59,0.69
"158",0.0208333333333333,0.00209395973154362,"bistable",59.03,6.71,0,0.33,0.14,0.11,0.82,0.15,0,1666.26,426.68,160.46,0.03,0.59,0.69
"159",20,0.00209395973154362,"bistable",59.03,6.71,0,0.33,0.14,0.11,0.82,0.15,0,151.56,38.81,14.6,0.03,0.59,0.69
"160",0,0.00213422818791946,"bistable",57.74,7.09,0,0.33,0.15,0.11,0.81,0.16,0,1659.72,444.94,162.15,0.03,0.58,0.69
"161",0.0208333333333333,0.00213422818791946,"bistable",57.74,7.09,0,0.33,0.15,0.11,0.81,0.16,0,1642.1,440.22,160.43,0.03,0.58,0.69
"162",20,0.00213422818791946,"bistable",57.74,7.09,0,0.33,0.15,0.11,0.81,0.16,0,146.83,39.36,14.34,0.03,0.58,0.69
"163",0,0.0021744966442953,"bistable",56.5,7.49,0,0.33,0.15,0.11,0.79,0.17,0,1636.27,458.96,162.15,0.03,0.58,0.69
"164",0.0208333333333333,0.0021744966442953,"bistable",56.5,7.49,0,0.33,0.15,0.11,0.79,0.17,0,1618.57,454,160.4,0.03,0.58,0.69
"165",20,0.0021744966442953,"bistable",56.5,7.49,0,0.33,0.15,0.11,0.79,0.17,0,142.3,39.92,14.1,0.03,0.58,0.69
"166",0,0.00221476510067114,"bistable",55.29,7.9,0,0.32,0.15,0.11,0.78,0.18,0,1613.4,473.24,162.15,0.04,0.57,0.69
"167",0.0208333333333333,0.00221476510067114,"bistable",55.29,7.9,0,0.32,0.15,0.11,0.78,0.18,0,1595.63,468.03,160.36,0.04,0.57,0.69
"168",20,0.00221476510067114,"bistable",55.29,7.9,0,0.32,0.15,0.11,0.78,0.18,0,137.98,40.47,13.87,0.04,0.57,0.69
"169",0,0.00225503355704698,"bistable",54.12,8.33,0,0.32,0.15,0.11,0.77,0.18,0,1591.08,487.79,162.15,0.04,0.56,0.69
"170",0.0208333333333333,0.00225503355704698,"bistable",54.12,8.33,0,0.32,0.15,0.11,0.77,0.18,0,1573.24,482.32,160.33,0.04,0.56,0.69
"171",20,0.00225503355704698,"bistable",54.12,8.33,0,0.32,0.15,0.11,0.77,0.18,0,133.85,41.03,13.64,0.04,0.56,0.69
"172",0,0.00229530201342282,"bistable",52.99,8.77,0,0.32,0.15,0.11,0.76,0.19,0,1569.26,502.63,162.15,0.04,0.55,0.69
"173",0.0208333333333333,0.00229530201342282,"bistable",52.99,8.77,0,0.32,0.15,0.11,0.76,0.19,0,1551.35,496.9,160.3,0.04,0.55,0.69
"174",20,0.00229530201342282,"bistable",52.99,8.77,0,0.32,0.15,0.11,0.76,0.19,0,129.89,41.6,13.42,0.04,0.55,0.69
"175",0,0.00233557046979866,"bistable",51.88,9.22,0,0.31,0.16,0.11,0.75,0.2,0,1547.91,517.78,162.15,0.04,0.55,0.69
"176",0.0208333333333333,0.00233557046979866,"bistable",51.88,9.22,0,0.31,0.16,0.11,0.75,0.2,0,1529.94,511.77,160.27,0.04,0.55,0.69
"177",20,0.00233557046979866,"bistable",51.88,9.22,0,0.31,0.16,0.11,0.75,0.2,0,126.09,42.18,13.21,0.04,0.55,0.69
"178",0,0.0023758389261745,"bistable",50.81,9.68,0,0.31,0.16,0.11,0.74,0.21,0,1526.99,533.25,162.15,0.04,0.54,0.69
"179",0.0208333333333333,0.0023758389261745,"bistable",50.81,9.68,0,0.31,0.16,0.11,0.74,0.21,0,1508.96,526.96,160.24,0.04,0.54,0.69
"180",20,0.0023758389261745,"bistable",50.81,9.68,0,0.31,0.16,0.11,0.74,0.21,0,122.45,42.76,13,0.04,0.54,0.69
"181",0,0.00241610738255034,"bistable",49.76,10.17,0,0.31,0.16,0.11,0.73,0.22,0,1506.45,549.07,162.15,0.04,0.53,0.69
"182",0.0208333333333333,0.00241610738255034,"bistable",49.76,10.17,0,0.31,0.16,0.11,0.73,0.22,0,1488.36,542.48,160.2,0.04,0.53,0.69
"183",20,0.00241610738255034,"bistable",49.76,10.17,0,0.31,0.16,0.11,0.73,0.22,0,118.95,43.35,12.8,0.04,0.53,0.69
"184",0,0.00245637583892617,"bistable",48.74,10.67,0,0.3,0.16,0.11,0.72,0.23,0,1486.26,565.27,162.15,0.05,0.52,0.69
"185",0.0208333333333333,0.00245637583892617,"bistable",48.74,10.67,0,0.3,0.16,0.11,0.72,0.23,0,1468.12,558.37,160.17,0.05,0.52,0.69
"186",20,0.00245637583892617,"bistable",48.74,10.67,0,0.3,0.16,0.11,0.72,0.23,0,115.58,43.96,12.61,0.05,0.52,0.69
"187",0,0.00249664429530201,"bistable",47.74,11.19,0,0.3,0.16,0.11,0.7,0.24,0,1466.37,581.86,162.15,0.05,0.51,0.69
"188",0.0208333333333333,0.00249664429530201,"bistable",47.74,11.19,0,0.3,0.16,0.11,0.7,0.24,0,1448.18,574.64,160.14,0.05,0.51,0.69
"189",20,0.00249664429530201,"bistable",47.74,11.19,0,0.3,0.16,0.11,0.7,0.24,0,112.33,44.57,12.42,0.05,0.51,0.69
"190",0,0.00253691275167785,"bistable",46.76,11.73,0,0.3,0.17,0.11,0.69,0.24,0,1446.74,598.87,162.15,0.05,0.5,0.69
"191",0.0208333333333333,0.00253691275167785,"bistable",46.76,11.73,0,0.3,0.17,0.11,0.69,0.24,0,1428.51,591.33,160.11,0.05,0.5,0.69
"192",20,0.00253691275167785,"bistable",46.76,11.73,0,0.3,0.17,0.11,0.69,0.24,0,109.2,45.2,12.24,0.05,0.5,0.69
"193",0,0.00257718120805369,"bistable",45.79,12.29,0,0.29,0.17,0.11,0.68,0.25,0,1427.31,616.36,162.15,0.05,0.49,0.69
"194",0.0208333333333333,0.00257718120805369,"bistable",45.79,12.29,0,0.29,0.17,0.11,0.68,0.25,0,1409.05,608.47,160.08,0.05,0.49,0.69
"195",20,0.00257718120805369,"bistable",45.79,12.29,0,0.29,0.17,0.11,0.68,0.25,0,106.18,45.85,12.06,0.05,0.49,0.69
"196",0,0.00261744966442953,"bistable",44.84,12.87,0,0.29,0.17,0.11,0.67,0.26,0,1408.04,634.36,162.15,0.06,0.48,0.69
"197",0.0208333333333333,0.00261744966442953,"bistable",44.84,12.87,0,0.29,0.17,0.11,0.67,0.26,0,1389.75,626.12,160.04,0.06,0.48,0.69
"198",20,0.00261744966442953,"bistable",44.84,12.87,0,0.29,0.17,0.11,0.67,0.26,0,103.25,46.52,11.89,0.06,0.48,0.69
"199",0,0.00265771812080537,"bistable",43.91,13.49,0,0.29,0.17,0.11,0.66,0.27,0,1388.87,652.91,162.15,0.06,0.47,0.69
"200",0.0208333333333333,0.00265771812080537,"bistable",43.91,13.49,0,0.29,0.17,0.11,0.66,0.27,0,1370.55,644.3,160.01,0.06,0.47,0.69
"201",20,0.00265771812080537,"bistable",43.91,13.49,0,0.29,0.17,0.11,0.66,0.27,0,100.41,47.21,11.72,0.06,0.47,0.69
"202",0,0.00269798657718121,"bistable",42.98,14.13,0,0.28,0.18,0.11,0.65,0.28,0,1369.71,672.09,162.15,0.06,0.45,0.69
"203",0.0208333333333333,0.00269798657718121,"bistable",42.98,14.13,0,0.28,0.18,0.11,0.65,0.28,0,1351.38,663.1,159.98,0.06,0.45,0.69
"204",20,0.00269798657718121,"bistable",42.98,14.13,0,0.28,0.18,0.11,0.65,0.28,0,97.66,47.92,11.56,0.06,0.45,0.69
"205",0,0.00273825503355705,"bistable",42.05,14.8,0,0.28,0.18,0.11,0.64,0.29,0,1350.51,691.97,162.15,0.06,0.44,0.69
"206",0.0208333333333333,0.00273825503355705,"bistable",42.05,14.8,0,0.28,0.18,0.11,0.64,0.29,0,1332.16,682.57,159.95,0.06,0.44,0.69
"207",20,0.00273825503355705,"bistable",42.05,14.8,0,0.28,0.18,0.11,0.64,0.29,0,94.97,48.66,11.4,0.06,0.44,0.69
"208",0,0.00277852348993289,"bistable",41.12,15.51,0,0.28,0.18,0.11,0.63,0.31,0,1331.14,712.64,162.15,0.07,0.43,0.69
"209",0.0208333333333333,0.00277852348993289,"bistable",41.12,15.51,0,0.28,0.18,0.11,0.63,0.31,0,1312.8,702.82,159.92,0.07,0.43,0.69
"210",20,0.00277852348993289,"bistable",41.12,15.51,0,0.28,0.18,0.11,0.63,0.31,0,92.35,49.44,11.25,0.07,0.43,0.69
"211",0,0.00281879194630873,"bistable",40.19,16.26,0,0.28,0.19,0.11,0.62,0.32,0,1311.49,734.23,162.15,0.07,0.41,0.69
"212",0.0208333333333333,0.00281879194630873,"bistable",40.19,16.26,0,0.28,0.19,0.11,0.62,0.32,0,1293.16,723.97,159.88,0.07,0.41,0.69
"213",20,0.00281879194630873,"bistable",40.19,16.26,0,0.28,0.19,0.11,0.62,0.32,0,89.77,50.26,11.1,0.07,0.41,0.69
"214",0,0.00285906040268456,"bistable",39.24,17.06,0,0.27,0.19,0.11,0.61,0.33,0,1291.39,756.9,162.15,0.08,0.4,0.69
"215",0.0208333333333333,0.00285906040268456,"bistable",39.24,17.06,0,0.27,0.19,0.11,0.61,0.33,0,1273.09,746.17,159.85,0.08,0.4,0.69
"216",20,0.00285906040268456,"bistable",39.24,17.06,0,0.27,0.19,0.11,0.61,0.33,0,87.24,51.13,10.95,0.08,0.4,0.69
"217",0,0.0028993288590604,"bistable",38.27,17.92,0,0.27,0.19,0.11,0.6,0.34,0,1270.62,780.86,162.15,0.08,0.38,0.69
"218",0.0208333333333333,0.0028993288590604,"bistable",38.27,17.92,0,0.27,0.19,0.11,0.6,0.34,0,1252.36,769.64,159.82,0.08,0.38,0.69
"219",20,0.0028993288590604,"bistable",38.27,17.92,0,0.27,0.19,0.11,0.6,0.34,0,84.72,52.06,10.81,0.08,0.38,0.69
"220",0,0.00293959731543624,"bistable",37.26,18.85,0,0.27,0.2,0.11,0.59,0.36,0,1248.86,806.45,162.15,0.09,0.36,0.69
"221",0.0208333333333333,0.00293959731543624,"bistable",37.26,18.85,0,0.27,0.2,0.11,0.59,0.36,0,1230.66,794.7,159.79,0.09,0.36,0.69
"222",20,0.00293959731543624,"bistable",37.26,18.85,0,0.27,0.2,0.11,0.59,0.36,0,82.2,53.08,10.67,0.09,0.36,0.69
"223",0,0.00297986577181208,"bistable",36.19,19.88,0,0.26,0.2,0.11,0.58,0.37,0,1225.6,834.16,162.15,0.1,0.34,0.69
"224",0.0208333333333333,0.00297986577181208,"bistable",36.19,19.88,0,0.26,0.2,0.11,0.58,0.37,0,1207.51,821.84,159.76,0.1,0.34,0.69
"225",20,0.00297986577181208,"bistable",36.19,19.88,0,0.26,0.2,0.11,0.58,0.37,0,79.65,54.21,10.54,0.1,0.34,0.69
"226",0,0.00302013422818792,"bistable",35.03,21.04,0,0.26,0.21,0.11,0.56,0.39,0,1200.01,864.83,162.15,0.11,0.32,0.69
"227",0.0208333333333333,0.00302013422818792,"bistable",35.03,21.04,0,0.26,0.21,0.11,0.56,0.39,0,1182.06,851.89,159.72,0.11,0.32,0.69
"228",20,0.00302013422818792,"bistable",35.03,21.04,0,0.26,0.21,0.11,0.56,0.39,0,77.02,55.5,10.41,0.11,0.32,0.69
"229",0,0.00306040268456376,"bistable",33.7,22.4,0,0.25,0.21,0.11,0.55,0.41,0,1170.43,900.14,162.15,0.12,0.3,0.69
"230",0.0208333333333333,0.00306040268456376,"bistable",33.7,22.4,0,0.25,0.21,0.11,0.55,0.41,0,1152.69,886.5,159.69,0.12,0.3,0.69
"231",20,0.00306040268456376,"bistable",33.7,22.4,0,0.25,0.21,0.11,0.55,0.41,0,74.19,57.06,10.28,0.12,0.3,0.69
"232",0,0.0031006711409396,"bistable",32.02,24.14,0,0.25,0.22,0.11,0.53,0.43,0,1132.46,944.48,162.15,0.14,0.26,0.69
"233",0.0208333333333333,0.0031006711409396,"bistable",32.02,24.14,0,0.25,0.22,0.11,0.53,0.43,0,1115.07,929.98,159.66,0.14,0.26,0.69
"234",20,0.0031006711409396,"bistable",32.02,24.14,0,0.25,0.22,0.11,0.53,0.43,0,70.91,59.14,10.15,0.14,0.26,0.69
"235",0,0.00314093959731544,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"236",0.0208333333333333,0.00314093959731544,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.63,NA,NA,0.69
"237",20,0.00314093959731544,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,10.03,NA,NA,0.69
"238",0,0.00318120805369128,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"239",0.0208333333333333,0.00318120805369128,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.6,NA,NA,0.69
"240",20,0.00318120805369128,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.91,NA,NA,0.69
"241",0,0.00322147651006711,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"242",0.0208333333333333,0.00322147651006711,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.57,NA,NA,0.69
"243",20,0.00322147651006711,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.8,NA,NA,0.69
"244",0,0.00326174496644295,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"245",0.0208333333333333,0.00326174496644295,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.53,NA,NA,0.69
"246",20,0.00326174496644295,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.68,NA,NA,0.69
"247",0,0.00330201342281879,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"248",0.0208333333333333,0.00330201342281879,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.5,NA,NA,0.69
"249",20,0.00330201342281879,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.57,NA,NA,0.69
"250",0,0.00334228187919463,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"251",0.0208333333333333,0.00334228187919463,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.47,NA,NA,0.69
"252",20,0.00334228187919463,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.46,NA,NA,0.69
"253",0,0.00338255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"254",0.0208333333333333,0.00338255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.44,NA,NA,0.69
"255",20,0.00338255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.36,NA,NA,0.69
"256",0,0.00342281879194631,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"257",0.0208333333333333,0.00342281879194631,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.41,NA,NA,0.69
"258",20,0.00342281879194631,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.25,NA,NA,0.69
"259",0,0.00346308724832215,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"260",0.0208333333333333,0.00346308724832215,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.37,NA,NA,0.69
"261",20,0.00346308724832215,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.15,NA,NA,0.69
"262",0,0.00350335570469799,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"263",0.0208333333333333,0.00350335570469799,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.34,NA,NA,0.69
"264",20,0.00350335570469799,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,9.05,NA,NA,0.69
"265",0,0.00354362416107383,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"266",0.0208333333333333,0.00354362416107383,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.31,NA,NA,0.69
"267",20,0.00354362416107383,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.95,NA,NA,0.69
"268",0,0.00358389261744966,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"269",0.0208333333333333,0.00358389261744966,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.28,NA,NA,0.69
"270",20,0.00358389261744966,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.86,NA,NA,0.69
"271",0,0.0036241610738255,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"272",0.0208333333333333,0.0036241610738255,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.25,NA,NA,0.69
"273",20,0.0036241610738255,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.77,NA,NA,0.69
"274",0,0.00366442953020134,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"275",0.0208333333333333,0.00366442953020134,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.22,NA,NA,0.69
"276",20,0.00366442953020134,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.67,NA,NA,0.69
"277",0,0.00370469798657718,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
