"","da","ma","stability","S_seagrass","S_bistable","S_bare","CA_seagrass","CA_bistable","CA_bare","CS_seagrass","CS_bistable","CS_bare","CB_seagrass","CB_bistable","CB_bare","N_seagrass","N_bistable","N_bare"
"278",0.0208333333333333,0.00370469798657718,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.18,NA,NA,0.69
"279",20,0.00370469798657718,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.59,NA,NA,0.69
"280",0,0.00374496644295302,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"281",0.0208333333333333,0.00374496644295302,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.15,NA,NA,0.69
"282",20,0.00374496644295302,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.5,NA,NA,0.69
"283",0,0.00378523489932886,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"284",0.0208333333333333,0.00378523489932886,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.12,NA,NA,0.69
"285",20,0.00378523489932886,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.41,NA,NA,0.69
"286",0,0.0038255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"287",0.0208333333333333,0.0038255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.09,NA,NA,0.69
"288",20,0.0038255033557047,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.33,NA,NA,0.69
"289",0,0.00386577181208054,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"290",0.0208333333333333,0.00386577181208054,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.06,NA,NA,0.69
"291",20,0.00386577181208054,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.25,NA,NA,0.69
"292",0,0.00390604026845638,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"293",0.0208333333333333,0.00390604026845638,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,159.03,NA,NA,0.69
"294",20,0.00390604026845638,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.17,NA,NA,0.69
"295",0,0.00394630872483222,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"296",0.0208333333333333,0.00394630872483222,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.99,NA,NA,0.69
"297",20,0.00394630872483222,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.09,NA,NA,0.69
"298",0,0.00398657718120805,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"299",0.0208333333333333,0.00398657718120805,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.96,NA,NA,0.69
"300",20,0.00398657718120805,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,8.01,NA,NA,0.69
"301",0,0.00402684563758389,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"302",0.0208333333333333,0.00402684563758389,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.93,NA,NA,0.69
"303",20,0.00402684563758389,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.93,NA,NA,0.69
"304",0,0.00406711409395973,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"305",0.0208333333333333,0.00406711409395973,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.9,NA,NA,0.69
"306",20,0.00406711409395973,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.86,NA,NA,0.69
"307",0,0.00410738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"308",0.0208333333333333,0.00410738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.87,NA,NA,0.69
"309",20,0.00410738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.78,NA,NA,0.69
"310",0,0.00414765100671141,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"311",0.0208333333333333,0.00414765100671141,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.84,NA,NA,0.69
"312",20,0.00414765100671141,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.71,NA,NA,0.69
"313",0,0.00418791946308725,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"314",0.0208333333333333,0.00418791946308725,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.81,NA,NA,0.69
"315",20,0.00418791946308725,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.64,NA,NA,0.69
"316",0,0.00422818791946309,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"317",0.0208333333333333,0.00422818791946309,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.77,NA,NA,0.69
"318",20,0.00422818791946309,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.57,NA,NA,0.69
"319",0,0.00426845637583893,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"320",0.0208333333333333,0.00426845637583893,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.74,NA,NA,0.69
"321",20,0.00426845637583893,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.5,NA,NA,0.69
"322",0,0.00430872483221477,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"323",0.0208333333333333,0.00430872483221477,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.71,NA,NA,0.69
"324",20,0.00430872483221477,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.44,NA,NA,0.69
"325",0,0.0043489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"326",0.0208333333333333,0.0043489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.68,NA,NA,0.69
"327",20,0.0043489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.37,NA,NA,0.69
"328",0,0.00438926174496644,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"329",0.0208333333333333,0.00438926174496644,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.65,NA,NA,0.69
"330",20,0.00438926174496644,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.31,NA,NA,0.69
"331",0,0.00442953020134228,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"332",0.0208333333333333,0.00442953020134228,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.62,NA,NA,0.69
"333",20,0.00442953020134228,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.24,NA,NA,0.69
"334",0,0.00446979865771812,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"335",0.0208333333333333,0.00446979865771812,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.59,NA,NA,0.69
"336",20,0.00446979865771812,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.18,NA,NA,0.69
"337",0,0.00451006711409396,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"338",0.0208333333333333,0.00451006711409396,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.55,NA,NA,0.69
"339",20,0.00451006711409396,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.12,NA,NA,0.69
"340",0,0.0045503355704698,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"341",0.0208333333333333,0.0045503355704698,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.52,NA,NA,0.69
"342",20,0.0045503355704698,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7.06,NA,NA,0.69
"343",0,0.00459060402684564,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"344",0.0208333333333333,0.00459060402684564,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.49,NA,NA,0.69
"345",20,0.00459060402684564,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,7,NA,NA,0.69
"346",0,0.00463087248322148,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"347",0.0208333333333333,0.00463087248322148,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.46,NA,NA,0.69
"348",20,0.00463087248322148,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.94,NA,NA,0.69
"349",0,0.00467114093959732,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"350",0.0208333333333333,0.00467114093959732,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.43,NA,NA,0.69
"351",20,0.00467114093959732,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.88,NA,NA,0.69
"352",0,0.00471140939597316,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"353",0.0208333333333333,0.00471140939597316,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.4,NA,NA,0.69
"354",20,0.00471140939597316,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.83,NA,NA,0.69
"355",0,0.00475167785234899,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"356",0.0208333333333333,0.00475167785234899,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.37,NA,NA,0.69
"357",20,0.00475167785234899,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.77,NA,NA,0.69
"358",0,0.00479194630872483,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"359",0.0208333333333333,0.00479194630872483,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.33,NA,NA,0.69
"360",20,0.00479194630872483,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.72,NA,NA,0.69
"361",0,0.00483221476510067,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"362",0.0208333333333333,0.00483221476510067,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.3,NA,NA,0.69
"363",20,0.00483221476510067,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.66,NA,NA,0.69
"364",0,0.00487248322147651,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"365",0.0208333333333333,0.00487248322147651,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.27,NA,NA,0.69
"366",20,0.00487248322147651,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.61,NA,NA,0.69
"367",0,0.00491275167785235,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"368",0.0208333333333333,0.00491275167785235,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.24,NA,NA,0.69
"369",20,0.00491275167785235,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.56,NA,NA,0.69
"370",0,0.00495302013422819,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"371",0.0208333333333333,0.00495302013422819,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.21,NA,NA,0.69
"372",20,0.00495302013422819,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.51,NA,NA,0.69
"373",0,0.00499328859060403,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"374",0.0208333333333333,0.00499328859060403,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.18,NA,NA,0.69
"375",20,0.00499328859060403,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.46,NA,NA,0.69
"376",0,0.00503355704697987,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"377",0.0208333333333333,0.00503355704697987,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.15,NA,NA,0.69
"378",20,0.00503355704697987,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.41,NA,NA,0.69
"379",0,0.0050738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"380",0.0208333333333333,0.0050738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.12,NA,NA,0.69
"381",20,0.0050738255033557,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.36,NA,NA,0.69
"382",0,0.00511409395973154,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"383",0.0208333333333333,0.00511409395973154,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.08,NA,NA,0.69
"384",20,0.00511409395973154,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.31,NA,NA,0.69
"385",0,0.00515436241610738,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"386",0.0208333333333333,0.00515436241610738,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.05,NA,NA,0.69
"387",20,0.00515436241610738,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.26,NA,NA,0.69
"388",0,0.00519463087248322,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"389",0.0208333333333333,0.00519463087248322,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,158.02,NA,NA,0.69
"390",20,0.00519463087248322,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.22,NA,NA,0.69
"391",0,0.00523489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"392",0.0208333333333333,0.00523489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.99,NA,NA,0.69
"393",20,0.00523489932885906,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.17,NA,NA,0.69
"394",0,0.0052751677852349,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"395",0.0208333333333333,0.0052751677852349,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.96,NA,NA,0.69
"396",20,0.0052751677852349,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.13,NA,NA,0.69
"397",0,0.00531543624161074,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"398",0.0208333333333333,0.00531543624161074,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.93,NA,NA,0.69
"399",20,0.00531543624161074,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.08,NA,NA,0.69
"400",0,0.00535570469798658,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"401",0.0208333333333333,0.00535570469798658,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.9,NA,NA,0.69
"402",20,0.00535570469798658,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,6.04,NA,NA,0.69
"403",0,0.00539597315436242,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"404",0.0208333333333333,0.00539597315436242,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.87,NA,NA,0.69
"405",20,0.00539597315436242,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.99,NA,NA,0.69
"406",0,0.00543624161073826,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"407",0.0208333333333333,0.00543624161073826,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.84,NA,NA,0.69
"408",20,0.00543624161073826,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.95,NA,NA,0.69
"409",0,0.00547651006711409,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"410",0.0208333333333333,0.00547651006711409,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.8,NA,NA,0.69
"411",20,0.00547651006711409,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.91,NA,NA,0.69
"412",0,0.00551677852348993,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"413",0.0208333333333333,0.00551677852348993,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.77,NA,NA,0.69
"414",20,0.00551677852348993,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.87,NA,NA,0.69
"415",0,0.00555704697986577,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"416",0.0208333333333333,0.00555704697986577,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.74,NA,NA,0.69
"417",20,0.00555704697986577,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.83,NA,NA,0.69
"418",0,0.00559731543624161,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"419",0.0208333333333333,0.00559731543624161,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.71,NA,NA,0.69
"420",20,0.00559731543624161,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.79,NA,NA,0.69
"421",0,0.00563758389261745,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"422",0.0208333333333333,0.00563758389261745,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.68,NA,NA,0.69
"423",20,0.00563758389261745,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.75,NA,NA,0.69
"424",0,0.00567785234899329,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"425",0.0208333333333333,0.00567785234899329,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.65,NA,NA,0.69
"426",20,0.00567785234899329,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.71,NA,NA,0.69
"427",0,0.00571812080536913,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"428",0.0208333333333333,0.00571812080536913,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.62,NA,NA,0.69
"429",20,0.00571812080536913,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.67,NA,NA,0.69
"430",0,0.00575838926174497,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"431",0.0208333333333333,0.00575838926174497,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.59,NA,NA,0.69
"432",20,0.00575838926174497,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.63,NA,NA,0.69
"433",0,0.00579865771812081,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"434",0.0208333333333333,0.00579865771812081,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.56,NA,NA,0.69
"435",20,0.00579865771812081,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.59,NA,NA,0.69
"436",0,0.00583892617449664,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"437",0.0208333333333333,0.00583892617449664,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.52,NA,NA,0.69
"438",20,0.00583892617449664,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.55,NA,NA,0.69
"439",0,0.00587919463087248,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"440",0.0208333333333333,0.00587919463087248,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.49,NA,NA,0.69
"441",20,0.00587919463087248,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.52,NA,NA,0.69
"442",0,0.00591946308724832,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"443",0.0208333333333333,0.00591946308724832,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.46,NA,NA,0.69
"444",20,0.00591946308724832,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.48,NA,NA,0.69
"445",0,0.00595973154362416,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"446",0.0208333333333333,0.00595973154362416,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.43,NA,NA,0.69
"447",20,0.00595973154362416,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.45,NA,NA,0.69
"448",0,0.006,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,162.15,NA,NA,0.69
"449",0.0208333333333333,0.006,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,157.4,NA,NA,0.69
"450",20,0.006,"bare",NA,NA,0,NA,NA,0.11,NA,NA,0,NA,NA,5.41,NA,NA,0.69
